Cell Type,Gene,Coefficient
AC,Synpr,0.5936472906784561
AC,Asic2,0.5613106251113942
AC,Frmd5,0.5577469117432072
AC,Slc32a1,0.5513312245693966
AC,Gad1,0.5173637207255922
AC,Gria4,0.5002836713639363
AC,Tfap2b,0.4856902354902104
AC,Grik2,0.47604455512911215
AC,Grm8,0.45408015314462985
AC,Anks1b,0.4505393387216083
AC,C1ql1,0.4416897527649976
AC,Slc6a9,0.4268344991711882
AC,Slc6a1,0.40243518626555613
AC,Ptprk,0.38984465177001376
AC,Nckap5,0.3643195475480677
AC,Lhfp,0.3531588470501861
AC,Prkg1,0.34829289371802435
AC,Pcp4,0.3436921679518496
AC,Cxcl14,0.34350884444630514
AC,Dlgap1,0.3431288745752166
AC,Rbpms,-0.8010418306100311
AC,Nefl,-0.5817642526010882
AC,Sncg,-0.5792926280814945
AC,Rbms3,-0.5387113544549771
AC,Nrn1,-0.48802239920300344
AC,Galntl6,-0.4777479250389265
AC,Nefm,-0.4774021467042784
AC,Gng13,-0.46736418293605375
AC,Thsd7b,-0.4668876863185521
AC,Marchf1,-0.44879168416294807
AC,Cst3,-0.4239585145230981
AC,D130079A08Rik,-0.4133540635476286
AC,Zfp804b,-0.3922931781613884
AC,Clstn2,-0.38689513341503223
AC,Pcp2,-0.3859970830131782
AC,Lhfpl3,-0.37889545865330987
AC,Ebf1,-0.36697750791210276
AC,Rbpms2,-0.3637543687029385
AC,Thy1,-0.35452881593843455
AC,Kcnd2,-0.34660349377846045
Astrocyte,Hspa1a,0.42758181098640524
Astrocyte,Eftud2,0.4056064131040732
Astrocyte,Creb5,0.3201515158167457
Astrocyte,Fos,0.3082817803571563
Astrocyte,Fosb,0.29657165458574114
Astrocyte,Vcl,0.2906782868278315
Astrocyte,Gfap,0.26036575379342786
Astrocyte,S100b,0.24265880036630005
Astrocyte,Atf3,0.22701146081107787
Astrocyte,Mt2,0.22688499761783326
Astrocyte,Ccn1,0.2171485780477278
Astrocyte,Wwtr1,0.18778548592486055
Astrocyte,Egr1,0.18733633875785652
Astrocyte,Dnajb1,0.17777269110520205
Astrocyte,Aldoc,0.17152747906470633
Astrocyte,Junb,0.1694271413141224
Astrocyte,Zswim6,0.1640421040518456
Astrocyte,Csrp1,0.16352127879741726
Astrocyte,Ppp1r15a,0.16086872633207286
Astrocyte,Mlc1,0.15767608061881927
Astrocyte,Actb,-0.4767884189255101
Astrocyte,Basp1,-0.3490410337583779
Astrocyte,Uba52,-0.3417763593715705
Astrocyte,Ccn2,-0.3165179162780948
Astrocyte,Tmsb10,-0.28026977167583594
Astrocyte,Tmsb4x,-0.27804490408343974
Astrocyte,Bsg,-0.25983033886948953
Astrocyte,Ftl1,-0.2482427120620792
Astrocyte,Bc1,-0.24724903932368764
Astrocyte,Pax6,-0.24600264075728967
Astrocyte,mt-Nd1,-0.24416914081708294
Astrocyte,Xist,-0.2439555092393495
Astrocyte,Gnb1,-0.21110098643045394
Astrocyte,Cmss1,-0.20194388534730007
Astrocyte,Dapl1,-0.1845448020565467
Astrocyte,Igfbp7,-0.18435312170058127
Astrocyte,Stmn1,-0.18097572463741932
Astrocyte,Car2,-0.18080095400049984
Astrocyte,Glul,-0.17715663421380431
Astrocyte,Flt1,-0.16637007984116853
BC,Zfp804b,0.8033635631644225
BC,Pcdh9,0.782237267589547
BC,Samsn1,0.7613858877934143
BC,Gabra1,0.7376377006096954
BC,Bsg,0.5659872426962822
BC,Trpm1,0.5551393032512364
BC,Slit2,0.5273457514922035
BC,Grm6,0.5238813152103845
BC,Gm20754,0.5233154126556463
BC,Grik1,0.5098688967569986
BC,Gabrr2,0.4659669548331768
BC,Glra1,0.4616006498060428
BC,Cdh11,0.4561408465910029
BC,Grm5,0.4288259964146793
BC,Scg2,0.42244659769907666
BC,Ttyh1,0.4074811716216924
BC,Tenm3,0.3985618209720733
BC,B3galt2,0.39137276121336706
BC,Csmd3,0.38319766652340126
BC,Ptprz1,0.38105614305673274
BC,Gngt2,-0.5920617838209465
BC,Atp1b1,-0.5855220231816466
BC,Gpm6b,-0.5142019107758511
BC,Tfap2b,-0.5135608046220512
BC,Rbfox1,-0.5028078161967247
BC,Gnb1,-0.48964411402500774
BC,Grik2,-0.4843377206141779
BC,Cdk14,-0.4840023505743021
BC,Asic2,-0.4816054151185592
BC,Ebf1,-0.4808302985126443
BC,Lingo2,-0.4801180272135226
BC,Stmn1,-0.4769457554696128
BC,Grm8,-0.47553132362663586
BC,Pde6h,-0.44597593512801276
BC,Fos,-0.41632169134091995
BC,Apoe,-0.41315963697868036
BC,Ralyl,-0.40089902553400186
BC,Tmsb4x,-0.39809915509548555
BC,Acsl3,-0.39443140605030497
BC,Arr3,-0.37660743108763545
Cone,Arr3,0.4552001249308711
Cone,Pde6h,0.45394420702741656
Cone,Opn1mw,0.38376136325083937
Cone,Cngb3,0.3085011185254799
Cone,Cdh18,0.2755231539659488
Cone,Gngt2,0.27021101127618175
Cone,Pde6c,0.26670709115084146
Cone,Gnat2,0.24864414574905425
Cone,Opn1sw,0.23758789978154188
Cone,Pcdh15,0.1968524818530527
Cone,Mylk,0.16577531512070084
Cone,Gnb3,0.1606836649817723
Cone,Slc24a2,0.15821343249682135
Cone,Rbp3,0.15575485596970096
Cone,Guca1a,0.13151785572249297
Cone,Lrfn2,0.1310359412358581
Cone,Gm32442,0.11820589538809062
Cone,Kcne2,0.11488752034940286
Cone,Pals2,0.10655256463647766
Cone,Rtbdn,0.104211278244896
Cone,Rho,-0.3043832231018955
Cone,Gnb1,-0.30330144855331653
Cone,mt-Nd1,-0.29225217964591976
Cone,Gng13,-0.23943811416568148
Cone,Zfp804b,-0.23007486988675796
Cone,Pcp4,-0.18009666354549206
Cone,Kcnip4,-0.17969217605731183
Cone,Pcp2,-0.17514529973547396
Cone,Actb,-0.17169171637433925
Cone,Ftl1,-0.17071462536163964
Cone,Pcdh9,-0.16804291505039873
Cone,Gnat1,-0.16286714396198784
Cone,Pde6a,-0.1528650618882524
Cone,Cnga1,-0.1522532121047068
Cone,Stmn1,-0.15086914605257734
Cone,Tmem108,-0.14885306144010227
Cone,Tenm2,-0.14851128959934437
Cone,Pde6b,-0.14704847337075647
Cone,Prkca,-0.1417159563755565
Cone,Unc119,-0.1366516336603142
Endothelial,Cldn5,0.3355066066767334
Endothelial,Flt1,0.27181459785248424
Endothelial,Ly6c1,0.21631193586958014
Endothelial,Itm2a,0.1892570865635515
Endothelial,Pltp,0.17675380708935612
Endothelial,Adgrl4,0.17250016101710325
Endothelial,Ly6a,0.165822988201259
Endothelial,Plcb1,0.15618153015960187
Endothelial,Ptprb,0.1523495104461062
Endothelial,Ptprm,0.1499148757788284
Endothelial,Klf2,0.14692653007147397
Endothelial,Mecom,0.1451946162766271
Endothelial,Slco1a4,0.14439946152057684
Endothelial,Ctla2a,0.1403429511497177
Endothelial,Igfbp7,0.13925071904255829
Endothelial,Arl15,0.13856289077623088
Endothelial,Bsg,0.13523353735282873
Endothelial,Ifitm3,0.13151428728707804
Endothelial,Id1,0.13138926642537077
Endothelial,Tm4sf1,0.12425959152269954
Endothelial,mt-Nd1,-0.33972179880135817
Endothelial,Pcp4,-0.18200509766342865
Endothelial,Basp1,-0.1646913752511069
Endothelial,Gng13,-0.16029871983199862
Endothelial,Cst3,-0.15859873207189285
Endothelial,Ftl1,-0.15173883082445527
Endothelial,Car2,-0.14140480139975956
Endothelial,Mt1,-0.1410286341540824
Endothelial,Actb,-0.13833444117144408
Endothelial,Cd81,-0.13780669998651437
Endothelial,Stmn1,-0.1367929101478276
Endothelial,Tmsb10,-0.13607426663646835
Endothelial,Kcnip4,-0.1344370579026997
Endothelial,Xist,-0.13421791457066917
Endothelial,Aldoc,-0.13024154551354664
Endothelial,Ttyh1,-0.12894562245513747
Endothelial,Unc119,-0.12782535140620555
Endothelial,Tma7,-0.12735927706917655
Endothelial,Bc1,-0.12640109997095714
Endothelial,Uba52,-0.12228230275801319
HC,Calb1,0.4203549619344618
HC,Vim,0.32929735214043576
HC,Thsd7b,0.28105614778633087
HC,Nebl,0.2553150562969491
HC,Ndrg1,0.23679140116692884
HC,Arhgap15,0.2164455186986144
HC,Chgb,0.2161238406147758
HC,Utrn,0.2141979704159135
HC,Hs6st3,0.21173918103414846
HC,Dock4,0.1825578323739567
HC,Egfem1,0.1811207007486791
HC,Megf11,0.1792759914242948
HC,Frmpd4,0.17869360614280436
HC,Vwc2,0.1646771379181266
HC,Galnt18,0.1460489861650157
HC,C1ql1,0.14332842136342963
HC,Rgs3,0.14293927465515993
HC,Slc4a5,0.14083806265241455
HC,Rbms3,0.12728280998423058
HC,Ryr3,0.12706590876981422
HC,mt-Nd1,-0.3904137091622564
HC,Tmsb10,-0.2870849635120281
HC,Car2,-0.25590000622819714
HC,Actb,-0.2530143074908589
HC,Bc1,-0.24293873042303343
HC,Synpr,-0.23877526105484537
HC,Pcp4,-0.22967779167782776
HC,Xist,-0.2194781509609332
HC,Gnb1,-0.21700951585246106
HC,Asic2,-0.1983604718362531
HC,Nrg3,-0.19615142051982856
HC,Tenm2,-0.19109268536581944
HC,Cntnap2,-0.18827537301667188
HC,Stmn1,-0.1854959198298446
HC,Gng13,-0.17733601667256402
HC,Grm8,-0.17529072961053543
HC,Dab1,-0.1674388455929303
HC,Ttyh1,-0.16312312336669482
HC,Lhfp,-0.16111799604255728
HC,Pax6,-0.16082288661929384
MG,Apoe,0.8366011432526389
MG,Glul,0.7132772370860021
MG,Dapl1,0.5409703888796069
MG,Ccn2,0.5231504724529217
MG,Clu,0.5196942760213528
MG,Prdx6,0.4769668525976343
MG,Dbi,0.4062636059531125
MG,Col9a1,0.3614253612336667
MG,Acsl3,0.35211888686066656
MG,Aqp4,0.34605855149476605
MG,Gpr37,0.3429042076599247
MG,Rlbp1,0.3341100473997757
MG,Gng5,0.3287613647109649
MG,Il33,0.31808237332728617
MG,Dkk3,0.311583896376605
MG,Lhx2,0.27828903517883125
MG,Mfge8,0.27244340873843037
MG,Nfix,0.26021456609152954
MG,Spc25,0.2457482098682908
MG,Abca8a,0.23491256079244524
MG,Hspa1a,-0.685615821544473
MG,mt-Nd1,-0.5118534723812327
MG,Hspa5,-0.4243166151083463
MG,Creb5,-0.40817916225568995
MG,Atf3,-0.36789395358066673
MG,Ttr,-0.3622297516945653
MG,Eftud2,-0.35278230511307895
MG,Mt1,-0.34237966482591975
MG,Fos,-0.33755805368905056
MG,Pcp4,-0.3371684455912639
MG,Bsg,-0.3329788306335624
MG,Mt2,-0.3304863568070058
MG,Unc119,-0.32851011450355855
MG,Junb,-0.32802511672322365
MG,Dnajb1,-0.32588996511517887
MG,Jun,-0.3242385805784481
MG,Inpp4b,-0.31171333834752135
MG,Klf6,-0.300869212988783
MG,Ubc,-0.27797948618364754
MG,Rgr,-0.2725996613956612
Microglia,Ctss,0.32874436576767607
Microglia,C1qb,0.2839479191911871
Microglia,Tmsb4x,0.2671956727939761
Microglia,C1qa,0.24411158451490778
Microglia,B2m,0.23621923889882895
Microglia,Fcer1g,0.2076234169863162
Microglia,Hexb,0.20559770537903513
Microglia,Tyrobp,0.19630751879420952
Microglia,C1qc,0.18757256775416992
Microglia,Laptm5,0.15127992585743197
Microglia,Ccl4,0.14419104620478557
Microglia,Selenop,0.14002950301253972
Microglia,Ctsz,0.1346265318065633
Microglia,Gm2000,0.1329924719411167
Microglia,Cd53,0.13147827336280904
Microglia,Trem2,0.13053270811951195
Microglia,Coro1a,0.1291316745860393
Microglia,S100a6,0.12834674128865536
Microglia,Ly86,0.12805206243469686
Microglia,Cd52,0.12720825302076214
Microglia,Bsg,-0.3440362926314682
Microglia,mt-Nd1,-0.32823749315919415
Microglia,Bc1,-0.286219216802967
Microglia,Pcp4,-0.2417640555881635
Microglia,Stmn1,-0.22228099705776866
Microglia,Gng13,-0.21208441610000037
Microglia,Glul,-0.2041488175417685
Microglia,Ttyh1,-0.20233217294132844
Microglia,Unc119,-0.2006847679346954
Microglia,Ebf1,-0.19481796846355404
Microglia,Pax6,-0.19455904839574317
Microglia,Dbi,-0.19196775797250218
Microglia,Car2,-0.18979309556174964
Microglia,Flt1,-0.18774955886620853
Microglia,Gnb1,-0.18437039819729864
Microglia,Clu,-0.17940200354667007
Microglia,Aldoc,-0.17005029017661866
Microglia,Cldn5,-0.1575181561852181
Microglia,Pnn,-0.1472825340818606
Microglia,Ptgds,-0.1471995713271818
Pericyte,Rgs5,0.3126144366114089
Pericyte,Myl9,0.2816400357871104
Pericyte,Igfbp7,0.2612715258381809
Pericyte,Cald1,0.25468006365081075
Pericyte,Mgp,0.23116402015961338
Pericyte,Vtn,0.2148684294169163
Pericyte,Mfge8,0.19258900259746137
Pericyte,Dlc1,0.17563995646743852
Pericyte,Higd1b,0.16903412336250292
Pericyte,Plcl1,0.16268585883245779
Pericyte,Sparcl1,0.1598497478137778
Pericyte,Ndufa4l2,0.1565391535281974
Pericyte,Atp1a2,0.15045595162852274
Pericyte,Pde3a,0.1455430457044689
Pericyte,Mylk,0.14151035232062054
Pericyte,Arhgap42,0.13647316563691117
Pericyte,Crip1,0.13121857032098105
Pericyte,Ebf1,0.1309673231653215
Pericyte,Rbms3,0.1294243369755106
Pericyte,Pdgfrb,0.12762564196814405
Pericyte,Bsg,-0.347401173979368
Pericyte,Actb,-0.3000319669180073
Pericyte,Tmsb10,-0.2816893017562149
Pericyte,Cldn5,-0.28095717214268306
Pericyte,mt-Nd1,-0.27304408538992864
Pericyte,Flt1,-0.27143345747891867
Pericyte,Pcp4,-0.24798881307051873
Pericyte,Gng13,-0.24291353103614582
Pericyte,Bc1,-0.23671893962341223
Pericyte,Ftl1,-0.22511619260545576
Pericyte,Klf2,-0.2248287119810709
Pericyte,Xist,-0.21546939881487637
Pericyte,Adgrl4,-0.21402831962627883
Pericyte,Itm2a,-0.2115515243846932
Pericyte,Ly6c1,-0.20838529951392276
Pericyte,Stmn1,-0.20308909210129966
Pericyte,Kcnip4,-0.20128384570812635
Pericyte,Tmsb4x,-0.1986311620385543
Pericyte,Gnb1,-0.19466940052464043
Pericyte,Cxcl12,-0.18862589723936177
RGC,Rbpms,0.999984022126286
RGC,Rbms3,0.7614603749891341
RGC,Ebf1,0.7118362300101682
RGC,Thy1,0.6954747869860256
RGC,Gngt1,0.6870830089821438
RGC,Galntl6,0.6664815339368044
RGC,Epha6,0.6653902514375943
RGC,D130079A08Rik,0.6399355737132962
RGC,Kctd16,0.6263580279880877
RGC,Clstn2,0.5849815127624425
RGC,Resp18,0.5644814239990756
RGC,Smim40,0.5559910514384337
RGC,Kcnd2,0.5376947569147971
RGC,Hmgn1,0.5262449300439853
RGC,6330411D24Rik,0.5233316255425893
RGC,Rbfox1,0.5210826768146625
RGC,Nefm,0.47986361142250744
RGC,Nrn1,0.47924634829821805
RGC,Il1rapl1,0.47819314724831097
RGC,Stmn2,0.47492980199259055
RGC,Dmd,-0.9529158013012045
RGC,Frmd5,-0.8203675833870491
RGC,Prkg1,-0.7856758218869818
RGC,Apoe,-0.7421844808746952
RGC,Synpr,-0.7153287259157688
RGC,Pcdh15,-0.6649309929349634
RGC,Samsn1,-0.6363219819057708
RGC,Trpm1,-0.6168843892642002
RGC,Bc1,-0.6054055823047688
RGC,Sag,-0.6043877451728642
RGC,Cmss1,-0.5769368609260725
RGC,Ptprz1,-0.5266664815913249
RGC,Slc32a1,-0.5045039025397289
RGC,Gpm6b,-0.48360134771979046
RGC,Rpgrip1,-0.474211636498072
RGC,mt-Nd1,-0.4696506558725416
RGC,Grik1,-0.46597193664365677
RGC,Il1rapl2,-0.4648367275368608
RGC,Ptprk,-0.4603089102325921
RGC,Nckap5,-0.45496249549604956
RPE,Ttr,0.44175412257726365
RPE,Ptgds,0.4068721565622815
RPE,Rpe65,0.3569518365394733
RPE,Trf,0.2536551176121612
RPE,Rgr,0.2360685208772956
RPE,Rbp1,0.21796187818499788
RPE,Rdh5,0.19542531833931492
RPE,Slc16a1,0.16530813259361865
RPE,Slc16a8,0.1581490054830753
RPE,Cdr2,0.13621570879024392
RPE,Slc4a5,0.11137771552259312
RPE,Abhd2,0.10694688326952193
RPE,Timp3,0.10448446690529396
RPE,Col8a1,0.10359221381869915
RPE,Ctsd,0.10291423373587744
RPE,Vtn,0.10057953742245818
RPE,Mt3,0.09878182330300228
RPE,Gsta4,0.09863891716149636
RPE,Sostdc1,0.09848250681989461
RPE,Rrh,0.0961783648926083
RPE,mt-Nd1,-0.5515748771912523
RPE,Tmsb4x,-0.30081023225867665
RPE,Bc1,-0.27469480123078366
RPE,Junb,-0.2551647511430492
RPE,Glul,-0.2547199759766924
RPE,Car2,-0.25156266977575564
RPE,Actb,-0.25073030052183176
RPE,Ftl1,-0.24765108786446738
RPE,Tmsb10,-0.2325294943891552
RPE,Pcp4,-0.22019021427227065
RPE,Xist,-0.21786217591657492
RPE,Gng13,-0.21442464609012435
RPE,Grm8,-0.18962284458985765
RPE,Cd81,-0.18812660864615763
RPE,Pax6,-0.1879076359954214
RPE,Ttyh1,-0.17701659720286875
RPE,Pnn,-0.1754630658699953
RPE,Fos,-0.17183439941611678
RPE,Atp2b1,-0.16916621480165947
RPE,Fxyd1,-0.16804263749270631
Rod,Cmss1,0.5440447069408286
Rod,Rho,0.5386637185116973
Rod,Pcp4,0.4301940577065288
Rod,Cnga1,0.42213394603048987
Rod,Marchf1,0.4208515514840056
Rod,Nefl,0.3689245062291743
Rod,Cartpt,0.3667677299092735
Rod,Sag,0.3489407217310809
Rod,Pex5l,0.344859545839444
Rod,Bc1,0.34397637746230664
Rod,Calb2,0.3247491183282402
Rod,Nefm,0.29103907724039835
Rod,Pde6b,0.2831384643626494
Rod,Ybx3,0.2785895222304994
Rod,Rp1,0.27250841349804233
Rod,Epb41,0.2724850424386584
Rod,Pde6a,0.272482381919443
Rod,Dmd,0.27012356439759566
Rod,Tmem108,0.2645413156607911
Rod,Pde6g,0.2605674135814678
Rod,Arr3,-0.547238036759071
Rod,Apoe,-0.5098926349437044
Rod,Opn1mw,-0.49549227565120146
Rod,Cdh18,-0.4741089134990452
Rod,Clu,-0.4162059661963716
Rod,Rgs7,-0.40934109490186943
Rod,Cngb3,-0.4038247204661538
Rod,Glul,-0.39764096373764324
Rod,Ptgds,-0.39042729571073276
Rod,Pde6h,-0.3900984704383267
Rod,Ttr,-0.3879809457401081
Rod,Gngt2,-0.38211632813819674
Rod,Grip1,-0.3629579259009779
Rod,Asic2,-0.35876055177519217
Rod,Mt1,-0.35823467579781565
Rod,Rlbp1,-0.35722092800548033
Rod,Basp1,-0.3454423367265625
Rod,Tenm2,-0.3429090317739658
Rod,Kcnip4,-0.3425503753453615
Rod,Otx2,-0.34197514667367807
