majorclass,Asic2,Frmd5,Slit2,Crip1,Csrp1,Nckap5,Mlc1,Dbi,Dnajb1,Eftud2,Zswim6,Junb,Egr1,Fos,Fosb,Hspa1a,Gfap,Ccn1,Ppp1r15a,Creb5,S100b,Vcl,Wwtr1,Aldoc,Samsn1,Zfp804b,Ptprz1,Trpm1,Grik1,Grm5,Gm20754,Tenm3,Dmd,Arr3,Gngt2,Lrfn2,Slc24a2,Gnb3,Opn1mw,Rbp3,Gnat2,Opn1sw,Pals2,Cngb3,Pcdh15,Pde6c,Pde6h,Cdh18,Gm32442,Rtbdn,Mylk,Pltp,Id1,Itm2a,Slco1a4,Klf2,Ptprb,Mecom,Plcb1,Ptprm,Tm4sf1,Ly6a,Ly6c1,Cldn5,Arl15,Ctla2a,Flt1,Adgrl4,Bsg,Arhgap15,C1ql1,Nebl,Thsd7b,Megf11,Pcdh9,Dlgap1,Dock4,Pde3a,Anks1b,Tfap2b,Egfem1,Calb1,Rgs3,Gria4,Galnt18,Vwc2,Ndrg1,Hs6st3,Frmpd4,Chgb,Vim,Ryr3,Synpr,Spc25,Prdx6,Col9a1,Gng5,Abca8a,Glul,Aqp4,Dkk3,Gpr37,Acsl3,Il33,Ttyh1,Ctss,C1qc,Hexb,C1qb,Ctsd,C1qa,Selenop,Trem2,Atf3,Ly86,Tmsb4x,Ctsz,Laptm5,Utrn,Vtn,Atp1a2,Rgs5,Rbpms,Sparcl1,Rbms3,Cald1,Myl9,Dlc1,Ndufa4l2,Pdgfrb,Plcl1,Ebf1,Mfge8,Mgp,Prkg1,Igfbp7,Ptprk,Nefm,Thy1,Nefl,Stmn2,Rbfox1,Pcp4,Nrn1,Kctd16,Kcnd2,Il1rapl1,Cartpt,Galntl6,Calb2,Scg2,Timp3,Mt3,Trf,Rbp1,Cmss1,Slc16a8,Slc16a1,Clu,Rdh5,Rgr,Rpe65,Col8a1,Rlbp1,Hmgn1,Rho,Rp1,Pde6g,Sag,Marchf1,Epb41,Gngt1
HC,0.07052086,0.5505756,-1.3177017,-0.71555,-1.0975612,-0.6939572,-0.6837928,-0.06570955,-0.7242113,-0.5278568,0.1098978,-0.39783773,-0.6005101,-0.36245832,-0.72332865,-0.47947943,-0.5304783,-0.59706116,-0.7757988,-0.91336346,-0.5445595,-0.7100155,-1.0356507,0.74420005,-0.8424407,-0.43820614,-0.992582,-0.7913882,0.12425935,-0.8383274,-0.9607509,-0.8709661,0.6036725,-0.36821413,-0.39532378,-0.9058792,1.0334333,-0.38144454,-0.4144793,-0.51865906,-0.539833,-0.82405496,0.20129645,-0.46893847,-0.32617494,-0.59299713,-0.34415656,-0.18780456,-0.97010905,-0.5376921,-0.7422147,-0.49177942,-0.8123539,-0.6642444,-0.6775208,-0.47095248,-0.7432235,-0.7794262,0.4829102,-0.722716,-0.738622,-0.70354396,-0.62010384,-0.48569188,-0.051134605,-1.0589626,-0.40115148,-0.6583691,0.5732796,2.8120174,2.467212,2.8956273,2.8649929,2.4445066,2.2537506,2.3320367,2.1333556,2.593927,2.3557887,2.4987354,2.7215474,3.0516105,2.4067938,2.0351036,2.4695153,2.4786446,2.6881888,2.9784489,2.560613,2.7835941,2.2798245,2.3017278,-0.44971296,-0.6009988,-0.2034902,-1.0876142,-0.49444795,-0.7622812,-0.019662935,-0.8647359,-0.41613054,-0.80952543,-0.2674416,-1.3100508,-0.46319595,-0.36374286,-0.40863368,-0.2962627,-0.37991905,0.07774956,-0.3729053,-0.6439233,-0.597272,-0.53170437,-0.6050301,1.2315378,-0.29297844,-0.66455704,1.8271092,-0.3456611,-0.5484429,-0.32445768,-0.58863765,0.37092954,1.6116142,-0.4449567,-0.5332343,-0.12565407,-0.70410806,-0.8264856,-0.6348711,-0.37404713,-0.54537714,-0.41468143,0.15105766,-0.30018753,-0.6617295,-0.08903014,-0.5689746,0.49463132,1.1100856,-0.4676384,0.006098692,-0.63675797,-0.7637179,-1.1666722,-0.88759655,-1.1652247,-0.7016187,-0.048854418,-0.35834536,-0.4099116,-0.4974063,-0.27331668,-0.35117862,1.2633364,-0.5078609,-0.6808329,0.22512539,-0.36122853,-0.30760026,-0.4235373,-0.8106148,-0.35849974,0.28211915,-0.16042812,-0.47447592,-0.31328642,-0.23496892,-0.4038495,-0.46519092,-0.23250526
MG,-0.5249811,0.20983902,-1.68048,-0.2925144,0.012627674,1.8543366,1.065443,2.1858475,-0.81335443,-0.577427,0.50380486,0.23008412,0.37838867,0.5996162,-0.19905314,-0.43887097,-0.4023613,0.568162,-0.658219,-0.1553445,-0.47353643,-0.06391869,-0.16507044,1.2362747,-0.81511056,0.75588727,-0.6467698,-0.67118126,-1.6289054,-0.8804983,-0.9513931,-0.48167217,0.02689631,-0.36911222,-0.37442946,-0.9286174,-0.776418,-0.38199177,-0.40378368,-0.49270317,-0.523766,-0.81374323,-0.8567012,-0.47488037,-0.120254494,-0.6031819,-0.32317317,-0.42428282,-0.9564821,-0.51482004,-0.7352608,-0.48575908,0.03430105,-0.24112383,-0.6741517,-0.45751932,-0.7430167,-0.7244126,-0.57465374,-0.5049671,-0.74397635,-0.7013888,-0.6174303,-0.48221365,-0.14340802,-1.0545537,1.2573253,-0.6562086,1.8462756,-0.69009227,-0.6273355,-0.49824673,-0.5853263,-1.0394617,1.5822862,0.25860235,0.13337967,-0.5407626,-0.57723063,-0.70967656,-0.7882941,-0.4460742,-1.0051275,0.3792451,0.41911295,-1.0088588,-0.5539697,-0.4626338,-0.8307178,-0.54660505,1.4791195,-0.95751005,2.5019436,2.8776102,2.3948379,2.4069786,1.6647682,2.7187061,2.8290453,2.5979242,2.535975,2.6918948,3.1078596,2.1748452,2.0188196,-0.36214593,-0.40420458,-0.30232045,-0.3769903,0.06924175,-0.37013677,-0.35605997,-0.595247,-0.45648238,-0.6008616,0.43505406,-0.30722174,-0.66167873,0.03206142,-0.31843957,-0.2514115,-0.30995983,-0.45141628,-0.52326125,-0.7328847,-0.27346247,-0.3502018,-0.40501535,-0.62288606,-0.4611288,-0.49786973,-0.4026197,1.3727503,-0.4151802,1.9768671,-0.25863585,-0.61423326,-0.8949951,-0.5533995,-0.4349786,-0.639861,-0.562091,-0.3908856,-0.8087583,-0.8005449,-1.2697877,0.8278585,-1.4806923,-0.7631917,-0.35055283,-0.8170756,0.57003975,0.27014783,0.22051202,0.4846518,1.2999165,-0.5067231,0.23782656,1.9414358,-0.34118253,-0.27554023,-0.4208676,-0.7927852,2.0132043,0.9583721,0.0034899868,-0.36849418,-0.20743297,-0.11815884,-0.33719012,-0.11691147,-0.09684085
Microglia,-0.52061266,-0.8028137,-1.7913386,-0.44537774,-0.8910053,-0.7075326,-0.57039964,0.13548733,1.7069585,-0.6281769,1.3711545,1.657116,1.3584946,1.1083169,0.17469828,1.702509,-0.30604044,-0.4116772,1.4859982,0.73367286,-0.35736972,-0.5583656,-0.9325164,0.11158265,0.26248056,-0.44629377,-1.1214511,-0.7739081,-1.6535372,-0.90661013,-0.9771285,-0.8577971,-0.31678176,-0.37020934,0.26176578,-0.9501373,-0.8150576,-0.41996968,-0.4061,-0.50670344,-0.52556974,-0.7725256,-0.69732517,-0.48173568,-0.3160674,-0.60552835,-0.3091766,-0.42675036,-0.9652944,-0.5305613,-0.75499076,-0.47400513,-0.72827166,-0.6578253,-0.67656875,1.8095357,-0.74690706,-0.77883875,-0.64635926,-0.20752183,-0.7461953,-0.663303,-0.61787105,-0.4846617,-0.13405669,-1.043996,-0.3906436,-0.6583691,0.54360276,0.013683849,-0.5157812,-0.50766045,-0.5964848,-0.96246105,-0.37772205,-0.54455,1.1813854,-0.667592,-0.5756938,-0.6556739,-0.793942,-0.416036,-0.796919,-0.62484324,-0.9904724,-0.9949861,-0.7687627,-0.49021196,-0.8962413,-0.4612001,-0.38694298,-0.9614701,-0.4155864,-0.56916267,-0.1131807,-1.0716746,0.87498057,-0.75044316,0.8377785,-0.8640537,-0.42192617,-0.7899181,-0.5777114,-1.2664899,-0.82319033,3.1181817,3.0726638,3.1760979,3.1018953,2.8170853,3.1081982,2.4032133,2.8812664,2.371564,2.8681026,2.9569483,3.0992415,2.8120036,-0.41637918,-0.31342643,-0.5310224,-0.30064327,0.2817089,-0.47725835,-0.833559,-0.47630504,-0.5419155,-0.3654033,-0.6970716,-0.8158861,0.43138304,-0.3797852,-0.44647986,-0.41568583,-0.34691253,-0.3384471,-0.64019257,-0.69446886,-0.33481464,-0.10620784,-0.43757743,-0.4612783,0.12144477,-0.623873,-0.7560318,-1.2817116,-0.9224237,-0.32993257,-0.7488276,0.3386184,-0.7063909,-0.36729094,-0.43665117,0.7916411,-0.34069982,-0.65468216,-0.50770915,-0.698595,-0.07239184,-0.34850582,-0.3071617,-0.42290664,-0.8092292,-0.2811717,0.18918893,0.17142141,-0.46147114,-0.13895486,-0.12856154,-0.12268455,-0.47524744,-0.1709757
Pericyte,-0.21311045,-0.7965808,-1.6813235,1.303182,-0.579147,-0.61690474,-0.6889068,0.09869433,-0.030217187,-0.5048229,-0.2048005,0.97235006,0.8226115,1.1255584,0.80130786,1.5570848,-0.52759576,0.050053455,0.5670645,-0.7456429,-0.5201503,1.355786,0.42941415,-0.37787822,-0.77405256,-0.35038313,-1.0708064,-0.6122005,-1.494079,-0.8010004,-0.8345777,-0.74027824,0.9575998,-0.35372868,-0.33449456,-0.94470376,-0.807322,-0.34493575,-0.40084082,-0.5591358,-0.504064,-0.73124766,-0.9074569,-0.44625118,-0.28684425,-0.59216166,-0.28844947,-0.39252064,-0.94813687,-0.57202816,0.9840973,-0.16504218,-0.29888475,-0.46997643,-0.5294828,0.117215775,-0.6970559,-0.75115687,-0.5951029,-0.2090952,1.4461653,-0.6448667,-0.56197906,-0.42195293,-0.27927926,-0.9849503,-0.14541887,-0.63748807,0.30626115,-0.5696388,-0.6293924,-0.4676507,-0.60185766,-1.0413557,-0.35079214,-0.53473395,-0.5639741,1.2899709,-0.51548284,-0.63713926,-0.7923981,-0.4489028,-0.63184255,-0.6091521,-0.77246565,-0.9983661,-0.6083146,-0.4840636,-0.922642,-0.4651957,0.25417873,-0.9263463,-0.47188482,-0.587482,-0.21421555,-1.073801,0.82236505,-0.64670664,-0.07786441,-0.878959,-0.48514387,-0.7926141,-0.4691631,-1.2860003,-0.8017878,-0.35273197,-0.38616017,-0.27660415,-0.37306404,0.042191338,-0.36698326,-0.17555112,-0.58634377,0.099951215,-0.5981702,2.3434849,-0.0615873,-0.65152436,1.9896226,3.0363927,2.7664504,2.8776383,1.8719263,2.245841,1.8877887,2.9157171,2.9236474,3.050669,2.738874,2.6425252,2.9096022,2.4023333,2.6955638,2.93751,2.3214874,2.5112836,2.5829377,-0.9467357,-0.676271,-0.5028555,-0.6656992,-0.5470946,-0.34721878,-0.8389024,-0.7827048,-1.2013206,-0.9274299,-1.3668768,-0.7342129,-0.40232444,-0.72466594,0.2917401,-0.45482588,-0.24099639,-0.2615604,0.1405835,-0.46172738,-0.7314325,-0.20702966,-0.13557701,-0.27307075,-0.41198778,-0.17677653,-0.32059115,0.5874175,-0.24688368,-0.45744586,-0.3414812,-0.24943447,-0.4069324,0.006225518,-0.26809677
RGC,1.6881479,-0.5646118,-0.29105893,-0.710504,-1.0239605,-0.690938,-0.68834645,0.014302547,-0.67671686,-0.5414258,-0.60082453,-0.25628373,-0.44688427,-0.12995015,-0.6726741,-0.3691883,-0.53015125,-0.5795368,-0.75571805,-0.8960432,-0.48359177,-0.58544564,-1.0245873,0.8867829,-0.83484185,0.5650147,-1.0932813,-0.7872408,-0.8318296,-0.48915157,-0.9443177,1.0348539,-0.064524956,-0.37864053,-0.40271756,-0.76514846,0.40889546,-0.4222971,-0.41126263,-0.5722529,-0.5386606,-0.8334989,-0.77783537,-0.48062757,-0.18384516,-0.60816926,-0.346253,0.17559825,-0.95985365,-0.5438198,-0.7128651,-0.49013153,-0.8026319,-0.6396443,-0.6774628,-0.46507245,-0.74033034,-0.7760029,0.60419774,-0.042341486,-0.7477296,-0.70350546,-0.62007695,-0.48563945,-0.3649164,-1.0584996,-0.3999774,-0.6578163,0.8394346,-0.6851953,-0.603379,0.066214755,0.19550474,-0.98143005,0.9800327,0.5125791,-0.5414388,-0.116765074,0.59716934,-0.69173956,-0.055870634,-0.18146607,-0.8672689,0.6217517,-0.68215644,-0.6623062,-0.74623656,-0.21062917,0.12483333,0.5192849,-0.5217823,-0.78860927,0.15479855,-0.6259866,-0.27555332,-1.0747291,-0.6133572,-0.76925135,-0.16582012,-0.8767131,-0.16530795,-0.701866,-0.05497981,-1.307971,-0.52878517,-0.3601074,-0.40685102,-0.28984466,-0.3751425,0.17665075,-0.37019643,-0.6427911,-0.596187,-0.5423939,-0.60244423,1.0629601,-0.1894122,-0.6637276,-0.23733799,-0.36219272,-0.5453827,-0.32326505,1.8098639,0.83854884,0.91223496,-0.47301325,-0.5452445,-0.18721096,-0.7004388,-0.82599455,-0.50376886,1.2598525,-0.54241925,-0.41740513,-0.29583314,-0.3389,-0.6295687,2.5638397,2.808408,3.0190005,2.5806608,2.5796905,2.6622381,2.6876526,2.6152966,2.2285686,2.113118,1.6221434,2.6863587,3.1322384,1.7662174,-0.38864806,0.45380688,-0.29127643,-0.3099311,1.0583225,-0.50744295,-0.6944282,-0.04884588,-0.35937697,-0.30754074,-0.42319405,-0.8086139,-0.35782906,-0.19591758,-0.30775136,-0.4879905,-0.38952962,-0.29800308,0.40046623,-0.17547707,-0.33404094
RPE,-0.5213509,-0.8134227,-1.7826897,-0.7037011,-0.018868895,-0.74474216,-0.6845619,1.5547963,-0.80385584,-0.70480925,-1.0969614,-0.34772852,-0.42643824,-0.30119097,-0.72332865,-0.44969216,-0.5304783,-0.45921186,-0.6616645,-0.91336346,-0.5495682,-0.65180796,-0.88939416,-0.09603161,-0.79998755,-0.44276783,-1.1234465,-0.25538072,-1.491093,-0.9189273,-0.9541547,-0.8603022,-0.191546,-0.37072715,-0.3717606,-0.9496434,-0.8217998,-0.3982112,-0.3984345,-0.2869684,-0.46477363,-0.80035967,-1.0144316,-0.48314452,-0.24936652,-0.59137243,-0.31964996,-0.4390918,-0.9628334,-0.37929782,-0.728815,1.968997,-0.742453,-0.64991283,0.7642989,-0.46979955,-0.7391301,-0.768209,-0.66424847,-0.57330316,-0.7478288,-0.70164526,-0.62010384,-0.48569188,-0.72369796,-1.0589626,-0.3842116,-0.6583691,2.9584756,-0.6969678,-0.6646435,-0.4960229,-0.5971963,-1.0437969,-0.3566638,-0.18910736,-0.6933293,-0.68445647,-0.57314587,-0.7082918,-0.78856605,-0.44849578,-1.1777338,-0.6468283,-1.006385,-1.0111904,-0.76708686,-0.50144535,-0.80247164,-0.56442,-0.18673249,-0.96434784,-0.5151109,-0.5738075,0.61123997,-1.0362142,1.5093627,-0.75421995,0.80835545,-0.85423195,-0.26360026,-0.77221745,-0.2959647,-1.2532952,-0.6469924,-0.3630092,-0.40742585,-0.22875261,-0.37645617,2.2154498,-0.3718072,-0.5373306,-0.5900907,-0.55546975,-0.6050301,0.02934879,0.076510586,-0.66455704,-0.27723414,-0.12900274,-0.53340435,-0.32275295,-0.6651318,-0.53484535,-0.83148104,0.07144333,-0.54687524,-0.42044002,-0.70410806,-0.77749485,-0.5792751,-0.41470817,-0.40668243,-0.4169086,-0.40112707,0.7436036,-0.6316166,-0.94736135,-0.6972566,-0.48297182,-0.6896799,-0.58968383,-0.474013,-0.8459472,-0.8359442,-1.3083963,-0.92348206,-1.5409521,-0.7921752,-0.4140582,-0.8836715,2.45166,2.987724,3.1745844,3.1449342,2.558782,2.965399,2.270737,2.471479,3.131376,3.17489,3.0508404,2.698464,2.2806818,0.79921126,0.52647036,-0.17537951,0.08715861,0.15961272,-0.31471863,-0.31592083,0.32934898
Rod,-0.55415106,0.5126092,-1.7837515,-0.71308225,-1.1071573,-0.7258038,-0.6846556,-0.24403228,-0.839685,-0.60246104,0.2045588,-0.3381875,-0.53310275,-0.23215318,-0.6998701,-0.23868221,-0.5296234,-0.5952627,-0.7689177,-0.9110937,-0.5421678,-0.5090708,-0.86339146,0.00029612775,-0.73678464,-0.43433696,-1.1196448,-0.77997106,-1.6528934,-0.9116363,-0.97306514,-0.83089745,2.4693322,-0.34484443,-0.36869392,-0.78641254,-0.8152198,-0.25099662,-0.39369965,0.99261904,-0.5220033,-0.75853455,-0.8638834,-0.47305724,1.3973786,-0.59753895,-0.29689428,-0.4270513,0.30895114,1.575013,-0.46084642,-0.4892226,-0.8078401,-0.6619557,-0.676197,-0.46893835,-0.7475426,-0.77679706,-0.65832204,-0.72574216,-0.7471661,-0.703219,-0.6196441,-0.4851131,-0.05526134,-1.0570273,-0.39757085,-0.65787333,0.26990485,-0.69310963,-0.6639991,-0.5176281,-0.5980344,-1.0432087,-0.36408523,-0.5974426,-0.66711235,-0.6740315,-0.58999324,-0.7037762,-0.7984701,-0.43108582,-1.2480289,-0.635431,-1.0006032,-1.01109,0.037568834,-0.49550107,-0.9279038,-0.3781203,-0.51094586,-0.96523833,-0.51444197,-0.6024926,-0.4366396,-1.077095,-0.4494586,-0.75789726,-0.22554043,-0.8680962,-0.511556,-0.7956698,-0.39879736,-1.2943214,-0.40556294,-0.36190516,-0.40749896,-0.34273288,-0.3780843,-0.2267546,-0.37200868,-0.6424066,-0.5968144,-0.51929283,-0.60436404,0.3187949,-0.59603465,-0.6636804,-0.49537855,0.8766297,-0.54303205,-0.32366705,-0.6707883,-0.5403629,-0.8095004,-0.402843,-0.54561853,-0.29635918,-0.7023093,-0.8258917,-0.60510975,-0.40182504,-0.109710656,-0.41723648,-0.39121887,-0.3422323,-0.65447766,-0.87280506,-0.66280407,-0.3748308,-0.6043966,-0.4748469,-0.3196913,-0.77855045,-0.81991947,-1.2877797,-0.9335714,-1.378575,-0.41246036,-0.3024739,-0.849769,-0.4070215,-0.48762348,-0.28355947,-0.33493793,2.1935112,-0.50530845,-0.0972982,-0.24803723,-0.35761586,-0.2977678,-0.4176942,-0.8088738,-0.3300591,3.0421314,3.251733,2.9262958,2.4990563,2.6810007,2.3499336,2.2885568,2.6744614
