Gene,Cell Type,Gene,Coefficient
Ano3,10_Novel,Ano3,0.6673518747277285
Nlgn1,10_Novel,Nlgn1,0.3176238667556517
Nxph1,10_Novel,Nxph1,0.2319725580341582
Nell1,10_Novel,Nell1,0.2719178248339862
Calb1,10_Novel,Calb1,0.2765985877417821
Robo1,10_Novel,Robo1,0.3805874912025413
Spock1,10_Novel,Spock1,0.2410852002387071
Mgat4c,10_Novel,Mgat4c,0.3090731314296963
Tafa1,10_Novel,Tafa1,0.433950381491132
Pcdh9,10_Novel,Pcdh9,0.5728070490738159
Hcn1,10_Novel,Hcn1,0.2995576211325595
Cdh6,10_Novel,Cdh6,0.2887889484234913
Sema6a,10_Novel,Sema6a,0.2508559073205011
Tmeff2,10_Novel,Tmeff2,0.3825991399957262
Ntng1,10_Novel,Ntng1,0.3174504666543031
Fat3,10_Novel,Fat3,0.3192984172946548
Pou6f2,10_Novel,Pou6f2,0.4510402188407982
Sdk1,10_Novel,Sdk1,0.3996934786998421
Alk,10_Novel,Alk,0.2948221812954305
Chrm3,11_Novel,Chrm3,0.7234314733506715
Ntng1,11_Novel,Ntng1,0.3306433209166167
Sox6,11_Novel,Sox6,0.3541562738392977
Cntn5,11_Novel,Cntn5,0.3800498916080428
Pvalb,11_Novel,Pvalb,0.6636709086749791
Cplx2,11_Novel,Cplx2,0.3752457345895319
Adcy2,11_Novel,Adcy2,0.3014892116084765
Sgcz,11_Novel,Sgcz,0.4346862656757263
Tac1,11_Novel,Tac1,0.7720125688076257
Tenm1,11_Novel,Tenm1,0.2742002913092089
Lingo2,11_Novel,Lingo2,0.4177456989153387
Kcnd3,11_Novel,Kcnd3,0.2758391980863913
Pex5l,11_Novel,Pex5l,0.6082914431170783
Hs6st3,11_Novel,Hs6st3,0.4025195240627214
Nrn1,11_Novel,Nrn1,0.3680128214096507
Ebf3,11_Novel,Ebf3,0.622613099700653
Galntl6,11_Novel,Galntl6,0.2566621138635575
Sdk1,11_Novel,Sdk1,0.4567565213037532
Pcdh7,12_ooDS_NT,Pcdh7,0.4357152859445804
Plcb1,12_ooDS_NT,Plcb1,0.4916056908580259
Pcdh10,12_ooDS_NT,Pcdh10,0.6192961939125652
Pcp4l1,12_ooDS_NT,Pcp4l1,0.4234265013414905
Rgs6,12_ooDS_NT,Rgs6,0.6322801705986522
Alk,12_ooDS_NT,Alk,0.8358472750850068
Pcdh9,12_ooDS_NT,Pcdh9,0.5502988201348666
Cntn4,12_ooDS_NT,Cntn4,0.45841361947157
Nell1,12_ooDS_NT,Nell1,0.5875053433701789
Cplx1,12_ooDS_NT,Cplx1,1.0743874843856267
Dab1,12_ooDS_NT,Dab1,0.4814839492432319
Dgkb,12_ooDS_NT,Dgkb,0.59783051161315
Gabrg3,12_ooDS_NT,Gabrg3,0.7297519556453602
Kcnb2,12_ooDS_NT,Kcnb2,0.4592409722084512
Nefm,12_ooDS_NT,Nefm,0.4877779546768679
Kcnh7,12_ooDS_NT,Kcnh7,0.7418734378113333
Ncam2,12_ooDS_NT,Ncam2,0.5356956848394012
Sparcl1,12_ooDS_NT,Sparcl1,0.4204219253634646
Galntl6,13_Novel,Galntl6,0.4441256243767845
Gabrg3,13_Novel,Gabrg3,0.8986949831634111
Nrgn,13_Novel,Nrgn,0.449589209129225
Dpp10,13_Novel,Dpp10,0.6977285301295356
Pcdh11x,13_Novel,Pcdh11x,0.3794847977029263
Crhbp,13_Novel,Crhbp,0.3408768396080009
Cplx2,13_Novel,Cplx2,0.7101061565806285
Ptprm,13_Novel,Ptprm,0.3729299840134926
Cntnap5a,13_Novel,Cntnap5a,0.3478423676959529
Cntn5,13_Novel,Cntn5,0.9984597256819846
Pcdh7,13_Novel,Pcdh7,0.3680359980044341
Fstl5,13_Novel,Fstl5,0.3650628112895218
Nrg1_ENSMUSG00000062991,13_Novel,Nrg1_ENSMUSG00000062991,1.0186005008359404
Sox6,13_Novel,Sox6,0.4093114303376219
Runx1,13_Novel,Runx1,0.4313461735962874
Tppp3,13_Novel,Tppp3,0.3684527839604227
Sdk1,13_Novel,Sdk1,0.344967744722997
Cck,14_ooDS_Cck,Cck,0.5156848952055277
Vsnl1,14_ooDS_Cck,Vsnl1,0.3133356642105411
Pou6f2,14_ooDS_Cck,Pou6f2,0.3486914283184271
Mgat4c,14_ooDS_Cck,Mgat4c,0.6913443125439214
Astn2,14_ooDS_Cck,Astn2,0.2899538149533089
Sema3a,14_ooDS_Cck,Sema3a,0.4401904982740255
Cdh18,14_ooDS_Cck,Cdh18,0.3927492065972924
Pcdh11x,14_ooDS_Cck,Pcdh11x,0.2604974423920144
Lingo2,14_ooDS_Cck,Lingo2,0.2962701725288144
Asic2,14_ooDS_Cck,Asic2,0.2694129756358101
Kirrel3,14_ooDS_Cck,Kirrel3,0.4852936569980718
Sorcs1,14_ooDS_Cck,Sorcs1,0.4791640090327861
Csmd1,14_ooDS_Cck,Csmd1,0.2553288707110174
Nrg1_ENSMUSG00000062991,14_ooDS_Cck,Nrg1_ENSMUSG00000062991,0.4670357327289274
Crim1,14_ooDS_Cck,Crim1,0.2842254569064863
Gabrg3,14_ooDS_Cck,Gabrg3,0.2928723816055881
Cdh12,14_ooDS_Cck,Cdh12,0.2994288667186264
Penk,15_Novel,Penk,0.5009302883517188
Tshz2,15_Novel,Tshz2,0.4983480615138987
Schip1,15_Novel,Schip1,0.3762311176467023
Kirrel3,15_Novel,Kirrel3,0.6806234965471791
Cpne4,15_Novel,Cpne4,0.3379098722430756
Meis2,15_Novel,Meis2,0.7261113330288125
Ebf1,15_Novel,Ebf1,0.4125463701895565
Pcdh11x,15_Novel,Pcdh11x,0.7015609367629234
Tppp3,15_Novel,Tppp3,0.3915978083783711
Nrgn,15_Novel,Nrgn,0.6991910079296483
Galntl6,15_Novel,Galntl6,0.5716814672170722
Asic2,15_Novel,Asic2,0.4171800068784585
Mid1,15_Novel,Mid1,0.5434981247093056
Tenm3,15_Novel,Tenm3,0.4220780071017474
Crhbp,15_Novel,Crhbp,0.8540505642504328
Cntnap5a,15_Novel,Cntnap5a,0.61587835192953
Dpp10,15_Novel,Dpp10,0.4176269016539435
Grin2a,15_Novel,Grin2a,0.3595674677543802
Crhbp,16_ooDS_DV,Crhbp,0.472626346982152
Pcdh11x,16_ooDS_DV,Pcdh11x,0.6990301868548514
Tafa1,16_ooDS_DV,Tafa1,0.5149040380692473
Nrn1,16_ooDS_DV,Nrn1,0.3129480968843959
Opcml,16_ooDS_DV,Opcml,0.3499960264915796
Cplx2,16_ooDS_DV,Cplx2,0.331900338479524
Pcp4,16_ooDS_DV,Pcp4,0.3888659182533645
6330411D24Rik,16_ooDS_DV,6330411D24Rik,0.32538116519949
Ralyl,16_ooDS_DV,Ralyl,0.2842653688090162
Rgs4,16_ooDS_DV,Rgs4,0.604112684224465
Cntn5,16_ooDS_DV,Cntn5,0.4868259722093943
Gm32647,16_ooDS_DV,Gm32647,0.3325844959241776
Cdh6,16_ooDS_DV,Cdh6,0.7838889099604528
Ebf1,16_ooDS_DV,Ebf1,0.3071330874509159
Hs3st4,16_ooDS_DV,Hs3st4,0.7450732302727034
Scg2,16_ooDS_DV,Scg2,0.5284084549846081
Col25a1,16_ooDS_DV,Col25a1,0.5978589386113071
Clstn2,16_ooDS_DV,Clstn2,0.3521776359760589
Alk,16_ooDS_DV,Alk,0.3138447309115399
Pcp4,17_Tbr1_S1,Pcp4,0.5495286877965374
Crhbp,17_Tbr1_S1,Crhbp,0.4039399077668497
Ctxn3,17_Tbr1_S1,Ctxn3,0.6165840973246689
Hs3st4,17_Tbr1_S1,Hs3st4,0.5373806848982322
Ntng1,17_Tbr1_S1,Ntng1,0.4592330054981841
Zmat4,17_Tbr1_S1,Zmat4,0.3720489589435535
Ebf1,17_Tbr1_S1,Ebf1,0.3768828935183768
Nrgn,17_Tbr1_S1,Nrgn,1.0411606089703795
Lrrc4c,17_Tbr1_S1,Lrrc4c,0.7445334185917996
Kirrel3,17_Tbr1_S1,Kirrel3,0.4539573363480235
Rgs4,17_Tbr1_S1,Rgs4,0.4164877345807766
Cntnap5a,17_Tbr1_S1,Cntnap5a,0.7172498800508769
Meis2,17_Tbr1_S1,Meis2,0.7466379563861095
Rprm,17_Tbr1_S1,Rprm,0.5640454384985465
Nrg1_ENSMUSG00000062991,17_Tbr1_S1,Nrg1_ENSMUSG00000062991,0.4891318323417396
Pou6f2,17_Tbr1_S1,Pou6f2,0.4740938593389939
Inpp4b,17_Tbr1_S1,Inpp4b,0.4086665792140363
Csmd1,17_Tbr1_S1,Csmd1,0.4337698212178216
Vgf,18_Novel,Vgf,0.5331325703344179
Nefm,18_Novel,Nefm,0.4267626555627159
Il1rapl1,18_Novel,Il1rapl1,0.5386727805234011
Grin2a,18_Novel,Grin2a,1.0199465776513896
Spon1,18_Novel,Spon1,0.6605045284896994
Cdh18,18_Novel,Cdh18,0.8809288271980044
Lrrtm4,18_Novel,Lrrtm4,0.9641834847134182
Csmd1,18_Novel,Csmd1,0.5236516431495081
Spock1,18_Novel,Spock1,0.5234204481509811
Etl4,18_Novel,Etl4,0.398512048349301
Nrn1,18_Novel,Nrn1,0.4316565083392784
Aldoc,18_Novel,Aldoc,0.5672475418533299
Pcdh9,18_Novel,Pcdh9,0.5386276467183134
Cntnap2,18_Novel,Cntnap2,0.511507377632362
Pou6f2,18_Novel,Pou6f2,0.827579815060488
Rbpms,18_Novel,Rbpms,0.4003966084429768
Rgs6,18_Novel,Rgs6,0.5877969820391197
Kcnh7,19_Novel,Kcnh7,0.3143845007859043
Schip1,19_Novel,Schip1,0.7312511696156834
Tafa1,19_Novel,Tafa1,0.5752756573787225
Hs6st3,19_Novel,Hs6st3,0.4738025739398173
Ldb2,19_Novel,Ldb2,0.3887977447963596
Pcdh9,19_Novel,Pcdh9,0.5641348510362905
Brinp3,19_Novel,Brinp3,0.3848380706020941
Lrrc4c,19_Novel,Lrrc4c,0.6599790585856748
Penk,19_Novel,Penk,0.7523821165529598
Tenm1,19_Novel,Tenm1,0.3923063965651832
Csmd3,19_Novel,Csmd3,0.4007453383571476
Nell1,19_Novel,Nell1,0.5927895346856445
Id4,19_Novel,Id4,0.2925541560727168
Nefm,19_Novel,Nefm,0.423462592712765
Alcam,19_Novel,Alcam,0.4695285225354409
Ebf3,19_Novel,Ebf3,0.4091239517099863
Sorcs1,19_Novel,Sorcs1,0.323945564315071
Nkain3,19_Novel,Nkain3,0.3506825068688085
C130073E24Rik,1_W3D1.1,C130073E24Rik,0.6580616173695558
Alcam,1_W3D1.1,Alcam,0.6146843313130175
Nrn1,1_W3D1.1,Nrn1,0.4797888606847415
Serpine2,1_W3D1.1,Serpine2,0.5978500262158518
Kcnc2,1_W3D1.1,Kcnc2,0.600362844894487
Brinp3,1_W3D1.1,Brinp3,0.4753886431960628
Cntnap5a,1_W3D1.1,Cntnap5a,0.8509513364162667
Ptprm,1_W3D1.1,Ptprm,0.6462427321241051
Megf11,1_W3D1.1,Megf11,0.5825050667916147
Sgcz,1_W3D1.1,Sgcz,0.6242478833429613
Hspb1,1_W3D1.1,Hspb1,0.9283955307374212
Pcdh10,1_W3D1.1,Pcdh10,1.026052035312679
Ncam2,1_W3D1.1,Ncam2,1.071694885492846
Mgat4c,1_W3D1.1,Mgat4c,0.5233141632505621
Rbpms2,1_W3D1.1,Rbpms2,0.5365509573436031
Phactr1,1_W3D1.1,Phactr1,0.4735129618737432
Tshz2,20_Novel,Tshz2,0.7446867896168645
Nfib,20_Novel,Nfib,0.5598397192198324
Nnat,20_Novel,Nnat,0.5491704805972546
Penk,20_Novel,Penk,1.4837648218586676
Cd63,20_Novel,Cd63,0.5223079238552368
Cntn5,20_Novel,Cntn5,0.6197112329795246
Pcdh9,20_Novel,Pcdh9,0.869944239860425
Gm32647,20_Novel,Gm32647,0.6516148854882489
Resp18,20_Novel,Resp18,0.7260604663109106
Luzp2,20_Novel,Luzp2,0.943987602010229
Meis2,20_Novel,Meis2,1.2056056571118572
Chrm3,20_Novel,Chrm3,0.5943646582348592
Gpc6,20_Novel,Gpc6,0.5825231071230609
Ebf3,20_Novel,Ebf3,0.5152458033428857
Rbfox1,20_Novel,Rbfox1,0.5471906609960991
Hpgd,21_Tbr1_S2,Hpgd,0.511288245723307
Gabrg3,21_Tbr1_S2,Gabrg3,0.4692475471664814
Rgs4,21_Tbr1_S2,Rgs4,0.5995325108545929
Tppp3,21_Tbr1_S2,Tppp3,0.3921743356261881
Pvalb,21_Tbr1_S2,Pvalb,0.6015654076675525
Asic2,21_Tbr1_S2,Asic2,0.4617869122224488
Cntn5,21_Tbr1_S2,Cntn5,0.5479634327988335
Nlgn1,21_Tbr1_S2,Nlgn1,0.6108752161196765
Tafa2,21_Tbr1_S2,Tafa2,0.4729829423438547
Mgat4c,21_Tbr1_S2,Mgat4c,0.4060396055763929
Sgcz,21_Tbr1_S2,Sgcz,0.7965735439936534
Mast4,21_Tbr1_S2,Mast4,0.4488692573763955
Lrrc4c,21_Tbr1_S2,Lrrc4c,1.123008038980898
Zeb2,21_Tbr1_S2,Zeb2,0.3714995388437728
Ntng1,21_Tbr1_S2,Ntng1,0.4293622638660497
Pcp4,21_Tbr1_S2,Pcp4,0.5202218423727691
Nefm,21_Tbr1_S2,Nefm,0.388892887740827
Nrgn,21_Tbr1_S2,Nrgn,0.3813077685023071
Tshz2,21_Tbr1_S2,Tshz2,0.5979978606690086
Csmd1,22_M5,Csmd1,0.2649043928129596
Trhde,22_M5,Trhde,0.6389514207983672
Nebl,22_M5,Nebl,0.2108792613734489
Galntl6,22_M5,Galntl6,0.3214667992769155
Ndnf,22_M5,Ndnf,0.2071742039857885
Nkain2,22_M5,Nkain2,0.211396618160473
Aldoc,22_M5,Aldoc,0.3351661976810666
Sox6,22_M5,Sox6,0.215280519168956
Tenm3,22_M5,Tenm3,0.209966200073577
Gpc5,22_M5,Gpc5,0.7321782949559626
Pcdh15,22_M5,Pcdh15,0.238103524860377
Rgs6,22_M5,Rgs6,0.2168366799238646
Sgcd,22_M5,Sgcd,0.6724978878415582
Lrp1b,22_M5,Lrp1b,0.246480470827246
Kirrel3,22_M5,Kirrel3,0.4629985240916598
Hs3st4,22_M5,Hs3st4,0.2280649992887316
Pcp4,22_M5,Pcp4,0.4351007969697442
Ctxn3,22_M5,Ctxn3,0.6136321352889138
Mgat4c,22_M5,Mgat4c,0.2424295011915393
Pcp4l1,22_M5,Pcp4l1,0.223304893156275
Chrm2,23_W3D2,Chrm2,1.3291440316344667
Dpp10,23_W3D2,Dpp10,0.7646988728891612
Egfem1,23_W3D2,Egfem1,0.456904972507155
6330411D24Rik,23_W3D2,6330411D24Rik,0.8378659434657013
Maml2,23_W3D2,Maml2,0.3179029864263043
Ptn,23_W3D2,Ptn,0.6024434905424283
Mafb,23_W3D2,Mafb,1.1891044767902117
Lrrc4c,23_W3D2,Lrrc4c,0.4678316373514534
Pvalb,23_W3D2,Pvalb,1.163741159863505
Rbfox1,23_W3D2,Rbfox1,0.3705465421503269
Kcnd2,23_W3D2,Kcnd2,0.858019142812104
Isl1,23_W3D2,Isl1,0.3201897520338038
Nrn1,23_W3D2,Nrn1,0.3437977546277868
Grm7,23_W3D2,Grm7,0.3688746102618426
Hpgd,23_W3D2,Hpgd,0.577668933475605
Pcdh7,23_W3D2,Pcdh7,0.5625357464322275
Gabrg3,23_W3D2,Gabrg3,0.4872065008183909
Tppp3,23_W3D2,Tppp3,0.8633067077348715
Grm1,23_W3D2,Grm1,0.3195477675960109
Sphkap,23_W3D2,Sphkap,0.56764489893787
Ptprt,24_Novel,Ptprt,0.513273134755727
Pvalb,24_Novel,Pvalb,0.8233924808013255
Sgcz,24_Novel,Sgcz,0.5128990150276806
Pcdh10,24_Novel,Pcdh10,0.5744963946616827
Alcam,24_Novel,Alcam,0.617819053102764
Sgcd,24_Novel,Sgcd,0.5112572974145468
Vsnl1,24_Novel,Vsnl1,0.3562713582517988
Pcdh9,24_Novel,Pcdh9,0.4465046779983392
Tppp3,24_Novel,Tppp3,0.6343203392500186
Clstn2,24_Novel,Clstn2,0.5017905578564701
Tafa2,24_Novel,Tafa2,0.3986522269557311
Hpgd,24_Novel,Hpgd,0.3892615753237792
Dpp10,24_Novel,Dpp10,0.7072525706236279
Rgs2,24_Novel,Rgs2,0.3776448492432274
Ano3,24_Novel,Ano3,0.7073950728252802
Gm32647,24_Novel,Gm32647,1.1191382126382072
Gabrg3,24_Novel,Gabrg3,0.3892047566985378
Egfem1,24_Novel,Egfem1,0.4350388472026298
Calb1,24_Novel,Calb1,1.2612594903087495
Zmat4,25_Novel,Zmat4,0.3214556710861854
Rbpms2,25_Novel,Rbpms2,0.3011278356667915
Ptn,25_Novel,Ptn,0.5354969399015389
Ralyl,25_Novel,Ralyl,0.302212290655003
Nell1,25_Novel,Nell1,0.3777220764843464
Cplx1,25_Novel,Cplx1,0.4727944635157489
Nxph1,25_Novel,Nxph1,0.2530827536723947
Fabp5,25_Novel,Fabp5,0.3052765067660865
Nefm,25_Novel,Nefm,0.4227175223534578
Meis2,25_Novel,Meis2,0.3485392596404296
Kirrel3,25_Novel,Kirrel3,0.5016705338743338
Tafa1,25_Novel,Tafa1,0.3183149709712105
Inpp4b,25_Novel,Inpp4b,0.3167405789858539
Grid2,25_Novel,Grid2,0.7031893065297663
Ebf1,25_Novel,Ebf1,0.3209625429069715
Pcdh9,25_Novel,Pcdh9,0.2885485856401321
Rgs6,25_Novel,Rgs6,0.4869295879992878
Lrrtm4,25_Novel,Lrrtm4,0.2858740814732409
Meis2,26_Novel,Meis2,0.4233151609385396
Nxph1,26_Novel,Nxph1,0.4314246501026324
Aldoc,26_Novel,Aldoc,0.3353885922353209
Sgcz,26_Novel,Sgcz,0.7610374862397107
Penk,26_Novel,Penk,0.6584990553023641
C130073E24Rik,26_Novel,C130073E24Rik,0.3510116361847599
Pcdh11x,26_Novel,Pcdh11x,0.7005400815524156
Cplx1,26_Novel,Cplx1,0.5784136657354304
Fabp5,26_Novel,Fabp5,0.3386919992764969
Vsnl1,26_Novel,Vsnl1,0.3701764129351965
Nell1,26_Novel,Nell1,0.4786006245848403
Pcdh15,26_Novel,Pcdh15,0.4570898572070421
Sorcs3,26_Novel,Sorcs3,0.4381365184573109
Sorcs1,26_Novel,Sorcs1,0.664377345456541
Grm5,26_Novel,Grm5,0.3745066391564741
Igfbp5,26_Novel,Igfbp5,0.7836147981873928
Pcdh7,26_Novel,Pcdh7,0.4304781368069437
Lrrtm4,26_Novel,Lrrtm4,0.4341536687274911
Kcnq5,26_Novel,Kcnq5,0.6105822460778118
Cntnap2,27_Novel,Cntnap2,0.4064944087326538
Cplx1,27_Novel,Cplx1,0.3860930256726994
Nrn1,27_Novel,Nrn1,0.5238678222289272
Nrgn,27_Novel,Nrgn,0.9071317916132045
Sgcz,27_Novel,Sgcz,0.3102786937682695
Nefm,27_Novel,Nefm,0.3952934825275723
Sorcs1,27_Novel,Sorcs1,0.705226863027367
Sgcd,27_Novel,Sgcd,0.7108124797849067
Kirrel3,27_Novel,Kirrel3,0.3358061791182356
Sox6,27_Novel,Sox6,0.4984635991620469
Pvalb,27_Novel,Pvalb,0.6776512097152231
Kcnip1,27_Novel,Kcnip1,0.4928406746249634
Atp1b1,27_Novel,Atp1b1,0.4373997810258257
Alk,27_Novel,Alk,0.5272597963042154
Sdk1,27_Novel,Sdk1,0.6636780549765953
Ebf3,27_Novel,Ebf3,0.4185598153813683
Dab1,27_Novel,Dab1,0.31675494602407
Cck,27_Novel,Cck,0.4098778107711229
Nefm,28_FmidiOFF,Nefm,0.3331781113817312
Foxp2,28_FmidiOFF,Foxp2,0.3285110681780727
Cntn5,28_FmidiOFF,Cntn5,0.4561866584428101
Gabra2,28_FmidiOFF,Gabra2,0.3679341930659566
Robo1,28_FmidiOFF,Robo1,0.4721129839036838
Rprm,28_FmidiOFF,Rprm,0.3893154160898129
Tac1,28_FmidiOFF,Tac1,1.0218923775218989
Pvalb,28_FmidiOFF,Pvalb,0.573607966540834
Pcdh9,28_FmidiOFF,Pcdh9,0.5242006254251348
Kcnb2,28_FmidiOFF,Kcnb2,0.3966565970452853
Serpine2,28_FmidiOFF,Serpine2,0.3534674263396322
Cplx2,28_FmidiOFF,Cplx2,0.5462485573179201
Ywhah,28_FmidiOFF,Ywhah,0.3805267511711293
Frmpd4,28_FmidiOFF,Frmpd4,0.3558186718709032
Unc13c,28_FmidiOFF,Unc13c,0.3439667047147893
Sphkap,28_FmidiOFF,Sphkap,0.3819305471032854
Vsnl1,28_FmidiOFF,Vsnl1,0.3779648507184439
Pcdh11x,28_FmidiOFF,Pcdh11x,0.4841050899178124
Stxbp6,29_Novel,Stxbp6,0.5359124327361492
Rgs4,29_Novel,Rgs4,0.6686217700982302
Gm32647,29_Novel,Gm32647,0.5393934196249756
Cpne5,29_Novel,Cpne5,0.8658606498922651
Lrrtm4,29_Novel,Lrrtm4,0.5738781371512641
Grid2,29_Novel,Grid2,0.6961151274879162
Isl1,29_Novel,Isl1,0.508406680295378
Grm1,29_Novel,Grm1,0.4518076997028978
Sparcl1,29_Novel,Sparcl1,0.4412318001630297
Cplx1,29_Novel,Cplx1,0.8897053228583106
Sphkap,29_Novel,Sphkap,0.5369697459713031
Gabrb1,29_Novel,Gabrb1,0.5564277647383187
Nlgn1,29_Novel,Nlgn1,0.6368652058780823
Brinp3,29_Novel,Brinp3,0.4549515107833431
Meis2,29_Novel,Meis2,1.1535574997458586
Ebf1,29_Novel,Ebf1,0.5893292324130357
Cntnap2,29_Novel,Cntnap2,0.6364744705474813
Ppp1r17,2_W3D1.2,Ppp1r17,1.0003526906256932
Grin2a,2_W3D1.2,Grin2a,1.084053935042456
Pou6f2,2_W3D1.2,Pou6f2,1.1992247701372825
Grm5,2_W3D1.2,Grm5,0.4905082285993942
Csmd3,2_W3D1.2,Csmd3,0.6050419072226592
Gpc6,2_W3D1.2,Gpc6,0.8633794611798222
Cpne4,2_W3D1.2,Cpne4,0.6973023305401045
Chst9,2_W3D1.2,Chst9,0.5068831603358867
Sdk1,2_W3D1.2,Sdk1,1.2030552693444798
Ano3,2_W3D1.2,Ano3,0.9286541097448716
Tshz2,2_W3D1.2,Tshz2,0.6062336717581993
D130009I18Rik,2_W3D1.2,D130009I18Rik,1.0762156498828286
Khdrbs2,2_W3D1.2,Khdrbs2,0.5549193237470627
Tafa1,2_W3D1.2,Tafa1,0.66261289937984
Thsd7b,2_W3D1.2,Thsd7b,0.7669685396369602
Tppp3,2_W3D1.2,Tppp3,0.5264889567415567
Tac1,2_W3D1.2,Tac1,1.1498100669112874
Nrgn,2_W3D1.2,Nrgn,0.6144111924182832
Thrb,30_Novel,Thrb,0.5961564436245973
Nkain3,30_Novel,Nkain3,0.7573829869330697
Vgf,30_Novel,Vgf,1.443807917037718
Rbpms,30_Novel,Rbpms,0.4596366732347089
Cd63,30_Novel,Cd63,0.7300569636276459
Fos,30_Novel,Fos,0.4614678590068996
Cntn5,30_Novel,Cntn5,1.056689319895624
Kcnd2,30_Novel,Kcnd2,1.5636284546198052
Pcdh7,30_Novel,Pcdh7,0.5088694044770128
Pou6f2,30_Novel,Pou6f2,0.6457317969103556
Galntl6,30_Novel,Galntl6,0.7776469657348266
Gm32647,30_Novel,Gm32647,0.668771309906257
Lrp1b,30_Novel,Lrp1b,0.8776739960735905
Aldoc,30_Novel,Aldoc,0.6651376548787259
Trarg1,30_Novel,Trarg1,0.5084757861432136
Calb1,30_Novel,Calb1,1.0124839653391196
Thsd7b,31_M2,Thsd7b,0.395331954636783
Dlgap1,31_M2,Dlgap1,0.4088236298547582
Fabp5,31_M2,Fabp5,0.4224214010852388
Gm32647,31_M2,Gm32647,0.7890763901530252
Tbx20,31_M2,Tbx20,0.3929534531662457
Rgs4,31_M2,Rgs4,0.5708302493881562
Ctxn3,31_M2,Ctxn3,0.6032609847892068
Opn4,31_M2,Opn4,0.4892451147446918
Nell1,31_M2,Nell1,0.5010118140106026
Man1a,31_M2,Man1a,0.3463307676978376
Lrrc4c,31_M2,Lrrc4c,0.3231749670811396
Pcdh9,31_M2,Pcdh9,0.4085763183667004
Ntrk3,31_M2,Ntrk3,0.4022248122246229
Lrp1b,31_M2,Lrp1b,0.3515638004182841
Sdk1,31_M2,Sdk1,0.4234228211861283
Scg2,31_M2,Scg2,0.3803197622326624
Astn2,31_M2,Astn2,0.3237925235013584
Spp1,31_M2,Spp1,0.908746150361794
Junb,31_M2,Junb,0.3342305930495077
Igfbp5,31_M2,Igfbp5,0.3261228070986841
