Gene,Cell Type,Gene,Coefficient
Tfap2b,AC_11,Tfap2b,0.198114007734184
Kcnh5,AC_11,Kcnh5,0.160371185706575
Camk4,AC_11,Camk4,0.1691765301255532
C1ql2,AC_11,C1ql2,0.1618921188896385
Rprm,AC_11,Rprm,0.1654353640015277
Rgs6,AC_12,Rgs6,0.352917288638844
Lamp5,AC_12,Lamp5,0.2447051004054938
Cntn4,AC_12,Cntn4,0.2307688870531421
Il1rapl2,AC_12,Il1rapl2,0.2042026504103612
Ptprt,AC_12,Ptprt,0.175053129972738
Ebf1,AC_12,Ebf1,0.1580839201505637
Slc24a3,AC_12,Slc24a3,0.2873218086555654
Cdh22,AC_12,Cdh22,0.2784444015748777
Zmat4,AC_12,Zmat4,0.1782355228302463
Kctd8,AC_12,Kctd8,0.2085476423181032
Gas7,AC_12,Gas7,0.3086275606403381
Chrm2,AC_12,Chrm2,0.2472360092577481
Gabra1,AC_12,Gabra1,0.3177905987303629
Rbms3,AC_12,Rbms3,0.3495216977767122
Ly6h,AC_12,Ly6h,0.2098237106900077
Glra3,AC_12,Glra3,0.4294420763204878
Pcdh7,AC_12,Pcdh7,0.4348441152341217
Khdrbs2,AC_13,Khdrbs2,0.2586220466680673
Gabra2,AC_13,Gabra2,0.3181066256539913
Il1rapl1,AC_13,Il1rapl1,0.2055031798185571
Sorcs1,AC_13,Sorcs1,0.3307087355690171
Alk,AC_13,Alk,0.2009823829097119
Gpc6,AC_13,Gpc6,0.2360758764889768
Nxph1,AC_13,Nxph1,0.658769595128087
Gria3,AC_13,Gria3,0.2812367008724429
Ptprm,AC_13,Ptprm,0.1969225898741908
Maml2,AC_13,Maml2,0.254242300428618
Grin2a,AC_13,Grin2a,0.3114500275436374
Tfap2b,AC_13,Tfap2b,0.2742765628414104
A930001A20Rik,AC_13,A930001A20Rik,0.4639536830288038
Slc24a3,AC_13,Slc24a3,0.2089383771992924
Lamp5,AC_13,Lamp5,0.2473837573929105
Car3,AC_13,Car3,0.3446876846138711
Prkg1,AC_13,Prkg1,0.1957615677596681
Slc17a8,AC_13,Slc17a8,0.6408950440211192
Pcdh7,AC_13,Pcdh7,0.4063381030230663
Slc1a3,AC_13,Slc1a3,0.2007404013946692
Cdk14,AC_14,Cdk14,0.2683332096533273
Gpm6b,AC_14,Gpm6b,0.3314702501559809
Cbln2,AC_14,Cbln2,0.7273353980839918
Inpp4b,AC_14,Inpp4b,0.314322930369206
Tenm3,AC_14,Tenm3,0.3511593297587372
Grik1,AC_14,Grik1,0.5329185522966852
Pcdh10,AC_14,Pcdh10,0.3502646386190035
Grin2a,AC_14,Grin2a,0.2831176126145079
Tfap2b,AC_14,Tfap2b,0.5650759267148351
C130073E24Rik,AC_14,C130073E24Rik,0.3020775493937148
Meis2,AC_14,Meis2,0.4255170185284537
Ralyl,AC_14,Ralyl,0.2480066314924806
Shisa8,AC_14,Shisa8,0.3551887646092263
Lingo2,AC_14,Lingo2,0.3283975496985772
Car8,AC_14,Car8,0.2730737867369762
Frmd5,AC_14,Frmd5,0.4381510379078566
Ptprt,AC_14,Ptprt,0.3434700515629731
Il1rapl2,AC_15,Il1rapl2,0.2972505271173801
Cdh22,AC_15,Cdh22,0.1708099596719366
Brinp3,AC_15,Brinp3,0.3583569907446661
Lamp5,AC_15,Lamp5,0.2887862657841089
Nlgn1,AC_15,Nlgn1,0.1793416846294628
Hs6st3,AC_15,Hs6st3,0.2174509232652004
Grid2,AC_15,Grid2,0.2812877528464989
Ebf1,AC_15,Ebf1,0.2244537920191282
Spock1,AC_15,Spock1,0.1862332673760936
Gsta4,AC_15,Gsta4,0.3520408810120741
Nnat,AC_15,Nnat,0.2529991031002234
Grik1,AC_15,Grik1,0.1713604528032138
Cacng3,AC_15,Cacng3,0.1874044587377447
Cacna2d3,AC_15,Cacna2d3,0.2019708119276625
Galntl6,AC_15,Galntl6,0.4900473391536412
Slc1a3,AC_15,Slc1a3,0.3012467228337517
Zmat4,AC_15,Zmat4,0.1949024496098839
Ptprt,AC_15,Ptprt,0.2567530666258472
Rprm,AC_15,Rprm,0.1797788709284119
Alk,AC_15,Alk,0.3147665824138782
Plxna4,AC_16,Plxna4,0.0995399091864093
Esrrg,AC_16,Esrrg,0.1015679647154395
Plcb1,AC_16,Plcb1,0.0908571422112343
Zmat4,AC_16,Zmat4,0.0977911538897446
AI593442,AC_16,AI593442,0.1297025904298003
Junb,AC_16,Junb,0.1003337892187956
Nell1,AC_16,Nell1,0.1103500070521659
Id4,AC_16,Id4,0.132062449371928
Dlgap2,AC_16,Dlgap2,0.1087437186449603
Shisa8,AC_16,Shisa8,0.1092604372881232
Filip1l,AC_16,Filip1l,0.1000041057216306
Tfap2b,AC_16,Tfap2b,0.0957077195645662
Pcdh7,AC_16,Pcdh7,0.1076081955121728
Dab1,AC_16,Dab1,0.1900779498962088
Nrg1_ENSMUSG00000062991,AC_16,Nrg1_ENSMUSG00000062991,0.1486583509302304
Frmd5,AC_16,Frmd5,0.0933954924500211
Csmd1,AC_16,Csmd1,0.1660683360116876
Adarb2,AC_16,Adarb2,0.2017974826697743
Fos,AC_16,Fos,0.1003945317630134
Med12l,AC_17,Med12l,0.109423806901141
Cdh6,AC_17,Cdh6,0.1081937087646087
Megf11,AC_17,Megf11,0.212409737458193
Gad1,AC_17,Gad1,0.1757417576499421
Zmat4,AC_17,Zmat4,0.2066324662537156
Col25a1,AC_17,Col25a1,0.2714686873507081
Sox2ot,AC_17,Sox2ot,0.2304684677013856
Sgcz,AC_17,Sgcz,0.1668744845602576
Etl4,AC_17,Etl4,0.2597411763019195
Spock3,AC_17,Spock3,0.1547079100368885
Il1rapl1,AC_17,Il1rapl1,0.1089749403677033
Rgs6,AC_17,Rgs6,0.192514735283585
Rbfox1,AC_17,Rbfox1,0.2108007746612331
Cacna2d1,AC_17,Cacna2d1,0.1266841844065749
Igfbp7,AC_17,Igfbp7,0.205075466953733
Pcp4,AC_17,Pcp4,0.1312034177645738
Kcnab1,AC_18,Kcnab1,0.2455605288151909
Il1rapl2,AC_18,Il1rapl2,0.3529203815628766
Chrm2,AC_18,Chrm2,0.2033430848927528
Anks1b,AC_18,Anks1b,0.1866681666081066
Cpne4,AC_18,Cpne4,0.5578423659153315
Epha6,AC_18,Epha6,0.2300583900801287
C1ql2,AC_18,C1ql2,0.2237775045173496
Il1rapl1,AC_18,Il1rapl1,0.3671602953306732
Ralyl,AC_18,Ralyl,0.2980398789776607
Nrg1_ENSMUSG00000062991,AC_18,Nrg1_ENSMUSG00000062991,0.2983381464531652
Phactr1,AC_18,Phactr1,0.2865924687374644
Cbln2,AC_18,Cbln2,0.2979475876755107
Dpp10,AC_18,Dpp10,0.2116234221797103
Brinp3,AC_18,Brinp3,0.1912820613207314
C130073E24Rik,AC_18,C130073E24Rik,0.2089145927595846
Hs6st3,AC_18,Hs6st3,0.3428242427216685
Cck,AC_18,Cck,0.3424767759428199
Galntl6,AC_18,Galntl6,0.3668669668650982
Cntnap2,AC_19,Cntnap2,0.306083753842182
Efna5,AC_19,Efna5,0.1878253659753855
Lhfp,AC_19,Lhfp,0.211931310309465
Adarb2,AC_19,Adarb2,0.3088082995237092
Hs6st3,AC_19,Hs6st3,0.2848905966981338
Zfp804a,AC_19,Zfp804a,0.1604382842310353
Pcdh15,AC_19,Pcdh15,0.2409032942261703
Nrg1_ENSMUSG00000062991,AC_19,Nrg1_ENSMUSG00000062991,0.1728818469981528
Dab1,AC_19,Dab1,0.285108581494493
Wwox,AC_19,Wwox,0.376396937524958
Gabrg3,AC_19,Gabrg3,0.1605587316651464
Col25a1,AC_19,Col25a1,0.2805848223884851
Ptprk,AC_19,Ptprk,0.3382285082932743
Tfap2b,AC_19,Tfap2b,0.2153567913941953
Resp18,AC_2,Resp18,0.4603517476629781
Lhfp,AC_2,Lhfp,0.528020847121603
Pde4b,AC_2,Pde4b,0.4917937358043371
Kcna6,AC_2,Kcna6,0.4920853311069784
C1ql1,AC_2,C1ql1,0.7493139913529642
Stxbp6,AC_2,Stxbp6,0.5065266691641689
Gabrg3,AC_2,Gabrg3,1.222176711019676
Luzp2,AC_2,Luzp2,0.492358239460906
Tafa1,AC_2,Tafa1,0.5147162016500052
Cntn6,AC_2,Cntn6,0.4853237027796289
Maf,AC_2,Maf,1.7896166778240317
Pcdh7,AC_2,Pcdh7,1.5087034797788634
Id4,AC_2,Id4,0.494054534806382
Gabra2,AC_20,Gabra2,0.2782494894240606
Asic2,AC_20,Asic2,0.2212309322695165
Cdh20,AC_20,Cdh20,0.2533467348319642
Ralyl,AC_20,Ralyl,0.3026609851699389
Gabrg3,AC_20,Gabrg3,0.4559716968383593
Il1rapl2,AC_20,Il1rapl2,0.2891143293614777
Frmd5,AC_20,Frmd5,0.2595548656444556
Pcdh9,AC_20,Pcdh9,0.4963310316623142
Dpf3,AC_20,Dpf3,0.3166141575736691
Sema3a,AC_20,Sema3a,0.3960789685283707
Ncam2,AC_20,Ncam2,0.3090086509699774
Pcdh7,AC_20,Pcdh7,0.2944706352097804
Shisa8,AC_20,Shisa8,0.295690295457283
Grm8,AC_20,Grm8,0.3657530158576045
Gad1,AC_20,Gad1,0.460580017076699
Zmat4,AC_20,Zmat4,0.4027275707957179
Tafa1,AC_20,Tafa1,0.2856656113372092
Tkt,AC_20,Tkt,0.2868707342176583
Pou6f2,AC_20,Pou6f2,0.2165562033709062
Vgf,AC_20,Vgf,0.3065535051294418
Tfap2b,AC_21,Tfap2b,0.2321083618176359
C1ql1,AC_21,C1ql1,0.314816231968662
C1ql3,AC_21,C1ql3,0.3888231618994519
Dgkb,AC_21,Dgkb,0.2425410600410721
Kcnq5,AC_21,Kcnq5,0.2619901458274998
Pcdh9,AC_21,Pcdh9,0.3862328390503841
Tac1,AC_21,Tac1,0.5101725532093769
AI593442,AC_21,AI593442,0.3465074401783392
Robo1,AC_21,Robo1,0.5091143222888259
Cpne5,AC_21,Cpne5,0.3472567844528131
Fgf13,AC_21,Fgf13,0.2138227401302238
Cntn5,AC_21,Cntn5,0.3876396549555825
Lmo4,AC_21,Lmo4,0.3153516055003635
Stmn2,AC_21,Stmn2,0.3818954379094967
Scg2,AC_21,Scg2,0.2739657977020749
Ncam2,AC_21,Ncam2,0.3059787842613222
Fxyd6,AC_21,Fxyd6,0.2144297905732322
Lrrc4c,AC_21,Lrrc4c,0.2602114605715224
Gpc5,AC_21,Gpc5,0.26776047776068
Cbln2,AC_22,Cbln2,0.2779484738485118
Sorcs1,AC_22,Sorcs1,0.1985241218258802
Meis2,AC_22,Meis2,0.249128702127971
Schip1,AC_22,Schip1,0.2463677512788703
Ralyl,AC_22,Ralyl,0.264561823008576
C1ql1,AC_22,C1ql1,0.3540792935156086
C1ql2,AC_22,C1ql2,0.1732745312640263
Opcml,AC_22,Opcml,0.3082488479851752
Rnf220,AC_22,Rnf220,0.2537758485133553
Kirrel3,AC_22,Kirrel3,0.2561799674957571
Tenm1,AC_22,Tenm1,0.211866711155828
Vip,AC_22,Vip,0.9063021778534232
Gabrb1,AC_22,Gabrb1,0.2233072687368671
Egfem1,AC_22,Egfem1,0.2413015338403989
Erbb4,AC_22,Erbb4,0.3236293521448076
Cbln4,AC_22,Cbln4,0.518505204712665
Csmd1,AC_22,Csmd1,0.2868419681771483
Mgat4c,AC_23,Mgat4c,0.2320362131598377
Slc8a1,AC_23,Slc8a1,0.2265299805729693
Sorcs3,AC_23,Sorcs3,0.2052607257472626
Kcnip1,AC_23,Kcnip1,0.2488195747751599
Tenm1,AC_23,Tenm1,0.3035641036281736
Scg2,AC_23,Scg2,0.4261536248585893
P3h2,AC_23,P3h2,0.3019980761294893
Nrg1_ENSMUSG00000062991,AC_23,Nrg1_ENSMUSG00000062991,0.4129799513603209
Pcdh9,AC_23,Pcdh9,0.2596033837230119
Opcml,AC_23,Opcml,0.4824484610839586
Lamp5,AC_23,Lamp5,0.3731926005379172
Tfap2b,AC_23,Tfap2b,0.2168038778252587
Pcdh17,AC_23,Pcdh17,0.33593847324402
Gad1,AC_23,Gad1,0.2233586940858996
Aldoc,AC_23,Aldoc,0.2930728976916799
Sorcs1,AC_23,Sorcs1,0.230796191877868
Robo1,AC_23,Robo1,0.3542800213107267
Ptprm,AC_23,Ptprm,0.3333730810987994
Prkca,AC_23,Prkca,0.3317279665424243
AI593442,AC_23,AI593442,0.2636128217460081
Egfem1,AC_24,Egfem1,0.1940172395801592
Pcdh9,AC_24,Pcdh9,0.2162453179790839
Ebf3,AC_24,Ebf3,0.1741988510576862
C130073E24Rik,AC_24,C130073E24Rik,0.2182395120515151
Ebf1,AC_24,Ebf1,0.2031690482187111
Kctd16,AC_24,Kctd16,0.1772955972113853
Cntnap5b,AC_24,Cntnap5b,0.3087701037110292
Sorcs3,AC_24,Sorcs3,0.2246629486527425
Kcnb2,AC_24,Kcnb2,0.1884908224224004
Zfp804a,AC_24,Zfp804a,0.1813515181629748
Ppp1r17,AC_24,Ppp1r17,0.623185971624453
Prkg1,AC_24,Prkg1,0.2539024790231934
Gpc6,AC_24,Gpc6,0.2039298345014472
Lgr5,AC_24,Lgr5,0.2029702237648584
Lrfn5,AC_24,Lrfn5,0.2945286419187307
Lrp1b,AC_24,Lrp1b,0.2138703329317822
Pcdh10,AC_25,Pcdh10,0.2220308508396579
Shisa8,AC_25,Shisa8,0.1783923072777279
Opcml,AC_25,Opcml,0.29066726939324
Hs6st3,AC_25,Hs6st3,0.268089508502404
C1ql1,AC_25,C1ql1,0.2723007774271795
Adamtsl1,AC_25,Adamtsl1,0.4164029984248264
AI593442,AC_25,AI593442,0.1909400470175108
Stxbp6,AC_25,Stxbp6,0.1560962665196967
Tpbg,AC_25,Tpbg,0.2313324593802359
Il1rapl2,AC_25,Il1rapl2,0.264522066542416
Nwd2,AC_25,Nwd2,0.1604427235409272
Dlgap2,AC_25,Dlgap2,0.2377026544238386
Chgb,AC_25,Chgb,0.1615771714478506
Ptprk,AC_25,Ptprk,0.1557471585380276
Galntl6,AC_25,Galntl6,0.5426437478745442
Calb1,AC_25,Calb1,0.210208264264176
Gpc6,AC_25,Gpc6,0.1592751753125403
Pou6f2,AC_25,Pou6f2,0.2006945842926991
Nnat,AC_26,Nnat,0.1870014015474784
Alcam,AC_26,Alcam,0.1963955462948118
Cacng3,AC_26,Cacng3,0.2285136916159234
Plcb1,AC_26,Plcb1,0.2359626758449531
Kcnip1,AC_26,Kcnip1,0.242153657886191
Vip,AC_26,Vip,0.357247510820823
Gad1,AC_26,Gad1,0.1863689119432909
Nfia,AC_26,Nfia,0.3142013584485784
Mgat4c,AC_26,Mgat4c,0.454255205869086
Scg2,AC_26,Scg2,0.5758161117650322
Ralyl,AC_26,Ralyl,0.3074043382656729
Ntrk3,AC_26,Ntrk3,0.2044554398607345
Pcdh11x,AC_26,Pcdh11x,0.3027747024021905
Galnt17,AC_26,Galnt17,0.1915095719307801
Nr4a2,AC_26,Nr4a2,0.2288280456040501
Nrg1_ENSMUSG00000062991,AC_26,Nrg1_ENSMUSG00000062991,0.5500942245219436
Il1rapl2,AC_26,Il1rapl2,0.2030988348190653
Csmd1,AC_26,Csmd1,0.5528452193883923
Lrrtm4,AC_27,Lrrtm4,0.2638638904151664
Pde4b,AC_27,Pde4b,0.2155385630028662
Kirrel3,AC_27,Kirrel3,0.279259400484882
Cntnap2,AC_27,Cntnap2,0.2392636241012873
Cdh8,AC_27,Cdh8,0.2309735679567234
Dmd,AC_27,Dmd,0.203695622099771
Inpp4b,AC_27,Inpp4b,0.2443457833528509
Galntl6,AC_27,Galntl6,0.7335291646933723
Sorcs3,AC_27,Sorcs3,0.2058669939197304
Nrg1_ENSMUSG00000062991,AC_27,Nrg1_ENSMUSG00000062991,0.2318064524160078
Fxyd6,AC_27,Fxyd6,0.2570505444098066
Unc13c,AC_27,Unc13c,0.2908992631587
Synpr,AC_27,Synpr,0.2686295830400142
Filip1l,AC_27,Filip1l,0.2515000840562407
Pcp4,AC_27,Pcp4,0.3968005608354061
Unc5d,AC_27,Unc5d,0.3655106551329538
Fgf13,AC_27,Fgf13,0.2171298071951414
Hs3st4,AC_27,Hs3st4,0.2154793724515506
Pex5l,AC_27,Pex5l,0.2034055087060744
Megf11,AC_28,Megf11,0.1940098562364009
Csmd3,AC_28,Csmd3,0.1832294368138297
Ntng1,AC_28,Ntng1,0.2100927340423648
Opcml,AC_28,Opcml,0.3141938644091286
Erbb4,AC_28,Erbb4,0.2275491537995028
Sgcd,AC_28,Sgcd,0.4404435420994266
Pcdh17,AC_28,Pcdh17,0.4611162635335096
Fgf14,AC_28,Fgf14,0.5136223894608535
Nfib,AC_28,Nfib,0.345859412562551
Hs6st3,AC_28,Hs6st3,0.3857851578573666
Brinp3,AC_28,Brinp3,0.5287578005461214
Pitpnc1,AC_28,Pitpnc1,0.1798124697495902
Lrrtm3,AC_28,Lrrtm3,0.2086428697952884
Dab1,AC_28,Dab1,0.3210510315018536
Kalrn,AC_29,Kalrn,0.1456306167893312
Dab1,AC_29,Dab1,0.1589588084867827
Meis2,AC_29,Meis2,0.1853604487040823
Galntl6,AC_29,Galntl6,0.2820474536670314
Nell1,AC_29,Nell1,0.3095442137290728
Glra1,AC_29,Glra1,0.2581872889829611
Dlgap2,AC_29,Dlgap2,0.1526613186852296
Cntnap5a,AC_29,Cntnap5a,0.175798403961721
Pcdh9,AC_29,Pcdh9,0.2621943208043746
Lrp1b,AC_29,Lrp1b,0.2314164399171187
Csmd1,AC_29,Csmd1,0.3300376571838864
Tfap2b,AC_29,Tfap2b,0.169163014942458
Esrrg,AC_29,Esrrg,0.2078720105960434
Id4,AC_29,Id4,0.209956155759273
Shisa8,AC_29,Shisa8,0.2666600177156222
Igfbp2,AC_29,Igfbp2,0.1740936847361951
Tmem108,AC_29,Tmem108,0.154864764834377
Vstm2b,AC_29,Vstm2b,0.2284549692751404
Ptprt,AC_29,Ptprt,0.1490761050068521
Opcml,AC_29,Opcml,0.1842848930457246
Nfia,AC_3,Nfia,0.1641720144822239
Gabrg3,AC_3,Gabrg3,0.2143402568235821
Pde8b,AC_3,Pde8b,0.2432938700120219
Calb1,AC_3,Calb1,0.1897530298508527
Nrg1_ENSMUSG00000062991,AC_3,Nrg1_ENSMUSG00000062991,0.5689739601977555
Nebl,AC_3,Nebl,0.1910639994670257
Cntnap2,AC_3,Cntnap2,0.1689832276760964
Sdk1,AC_3,Sdk1,0.1771773802013552
Pak5,AC_3,Pak5,0.2729014888794233
Tfap2b,AC_3,Tfap2b,0.1751613946549138
Galnt18,AC_3,Galnt18,0.2114339931453096
Csmd3,AC_3,Csmd3,0.2988122912340857
Dlgap1,AC_3,Dlgap1,0.1812190582399181
Dab1,AC_3,Dab1,0.3706287191430247
Lamp5,AC_3,Lamp5,0.1690712404480552
Rbfox1,AC_3,Rbfox1,0.3222973852971941
Car2,AC_3,Car2,0.3087242448616932
Grid2,AC_30,Grid2,0.3336919558549487
Kctd16,AC_30,Kctd16,0.183503787731196
Lgr5,AC_30,Lgr5,0.2483826060256544
Cdh8,AC_30,Cdh8,0.1973488730327578
Egfem1,AC_30,Egfem1,0.3202767420005994
Lrp1b,AC_30,Lrp1b,0.2019181788736564
Igfbp5,AC_30,Igfbp5,0.2136116326904731
Kcnd3,AC_30,Kcnd3,0.2591302614783607
Dgkb,AC_30,Dgkb,0.1731929085013714
Lrfn5,AC_30,Lrfn5,0.3762427331552414
Ptprt,AC_30,Ptprt,0.1833919903163412
Zmat4,AC_30,Zmat4,0.1700350152578419
Ppp1r17,AC_30,Ppp1r17,0.358332283586243
Cntn5,AC_30,Cntn5,0.5057590244715037
Tshz2,AC_30,Tshz2,0.181936881085081
Kcnmb2,AC_30,Kcnmb2,0.2880572555593848
Tshz2,AC_31,Tshz2,0.1989580302723102
Cacng3,AC_31,Cacng3,0.2571476751742549
Filip1l,AC_31,Filip1l,0.2541621706399589
Cdh20,AC_31,Cdh20,0.3784380646238834
Csmd1,AC_31,Csmd1,0.4374123131207241
Il1rapl2,AC_31,Il1rapl2,0.3001566161111036
Stxbp6,AC_31,Stxbp6,0.2800017079535925
Tpbg,AC_31,Tpbg,0.5734490112968011
Tafa2,AC_31,Tafa2,0.2311629019574851
Gpc6,AC_31,Gpc6,0.1745039100793485
Tac1,AC_31,Tac1,0.7501136337777794
Chrm3,AC_31,Chrm3,0.2341884121261372
Tenm1,AC_31,Tenm1,0.1900139604202364
Zmat4,AC_31,Zmat4,0.2403054872775153
Hs6st3,AC_31,Hs6st3,0.3087563514873438
Gad1,AC_31,Gad1,0.1782133640592315
Chgb,AC_31,Chgb,0.2161390059622916
Cxcl14,AC_31,Cxcl14,0.4317335407745001
Robo1,AC_31,Robo1,0.1880915355897694
Tac1,AC_32,Tac1,0.5753138950038518
Maf,AC_32,Maf,0.6878144437302464
Sorcs3,AC_32,Sorcs3,0.4073408208960772
Astn2,AC_32,Astn2,0.2952723534701205
Zeb2,AC_32,Zeb2,0.3043946289052402
Cntnap5a,AC_32,Cntnap5a,0.4867265348295896
Slc24a3,AC_32,Slc24a3,0.3110185491542371
Kcna6,AC_32,Kcna6,0.3989816501692588
Pcdh9,AC_32,Pcdh9,0.3419071045740829
Lingo2,AC_32,Lingo2,0.4706497112953185
Ncam2,AC_32,Ncam2,0.3141632739655935
Kcnip1,AC_32,Kcnip1,0.3476498360034934
AI593442,AC_32,AI593442,0.3480496101578339
Adarb2,AC_32,Adarb2,0.6626039289018578
Pcdh7,AC_32,Pcdh7,0.5674749994152971
Tfap2b,AC_32,Tfap2b,0.3992238708667925
Spock1,AC_33,Spock1,0.2739252774607754
Lamp5,AC_33,Lamp5,0.3456415885059086
Gabrg3,AC_33,Gabrg3,0.2483099867871178
Rbfox1,AC_33,Rbfox1,0.3632618403401588
Frmpd4,AC_33,Frmpd4,0.1748714635557476
Pde1a,AC_33,Pde1a,0.1841057291543345
Kirrel3,AC_33,Kirrel3,0.1763032684790704
Kctd8,AC_33,Kctd8,0.1943387325402323
Tfap2b,AC_33,Tfap2b,0.248161284485992
Asic2,AC_33,Asic2,0.2543965075064902
Csmd1,AC_33,Csmd1,0.2240547496287636
Tafa1,AC_33,Tafa1,0.4554735173318691
Sorcs3,AC_33,Sorcs3,0.1947653140016199
Grid2,AC_33,Grid2,0.2053805875136657
Alk,AC_33,Alk,0.2519140033351432
Spon1,AC_33,Spon1,0.1953778652408703
Efna5,AC_33,Efna5,0.2512007504383961
Mast4,AC_33,Mast4,0.2390459709527348
Grin2a,AC_34,Grin2a,0.1364918482878017
Sox5,AC_34,Sox5,0.1682715655402057
Ralyl,AC_34,Ralyl,0.218270296658857
Cdkn1c,AC_34,Cdkn1c,0.2924745538574128
Kirrel3,AC_34,Kirrel3,0.1982471348360827
Cdh20,AC_34,Cdh20,0.2628977549710586
C1ql2,AC_34,C1ql2,0.1424768985249444
Stxbp6,AC_34,Stxbp6,0.1530618930823208
Nav3,AC_34,Nav3,0.1684445297371447
Cbln2,AC_34,Cbln2,0.3218669007706279
Pcdh15,AC_34,Pcdh15,0.1567366044729466
Rbfox1,AC_34,Rbfox1,0.3417058978219984
Cntn4,AC_34,Cntn4,0.1411167744268588
Pcdh7,AC_34,Pcdh7,0.4634700208894009
Pcp4,AC_34,Pcp4,0.1803271583546874
Phactr1,AC_34,Phactr1,0.1647396575305847
C1ql1,AC_34,C1ql1,0.2595255326391741
Csmd1,AC_34,Csmd1,0.2401282908463798
Serpine2,AC_34,Serpine2,0.2459356077170586
Grm7,AC_35,Grm7,0.1602780756016529
Cdh6,AC_35,Cdh6,0.1345149544433236
Ralyl,AC_35,Ralyl,0.3647911881368245
Kctd8,AC_35,Kctd8,0.1300438068599033
Hpgd,AC_35,Hpgd,0.1663000022654636
Kirrel3,AC_35,Kirrel3,0.1934533831777845
Brinp3,AC_35,Brinp3,0.1874680467798347
Opcml,AC_35,Opcml,0.3363306929925333
Penk,AC_35,Penk,0.207497133185239
Nell1,AC_35,Nell1,0.1275472753849834
Sgcz,AC_35,Sgcz,0.6325058023079122
Car3,AC_35,Car3,0.3968790820673529
Ppp1r17,AC_35,Ppp1r17,0.2984600403380276
Glra3,AC_35,Glra3,0.1990763263676982
Trhde,AC_35,Trhde,0.2688386800062998
Pcdh17,AC_35,Pcdh17,0.1427000485440213
Adamtsl1,AC_35,Adamtsl1,0.294539724618289
A930001A20Rik,AC_35,A930001A20Rik,0.3679620331115912
