Gene,Cell Type,Gene,Coefficient
Galntl6,AC_36,Galntl6,0.2350187415619245
Dmd,AC_36,Dmd,0.2079495060942844
Tac1,AC_36,Tac1,0.331486470163846
Lrrtm4,AC_36,Lrrtm4,0.2626251856057611
Tafa1,AC_36,Tafa1,0.3766412261063561
Col25a1,AC_36,Col25a1,0.4646680123168602
Brinp3,AC_36,Brinp3,0.245898276009514
Erbb4,AC_36,Erbb4,0.2221792542895888
Igfbp7,AC_36,Igfbp7,0.2663528333589229
Nkain3,AC_36,Nkain3,0.2645161421867242
Atrnl1,AC_36,Atrnl1,0.2173755394375219
Pcdh7,AC_36,Pcdh7,0.1950662086562684
Spock3,AC_36,Spock3,0.2517095564146479
Mgat4c,AC_36,Mgat4c,0.2982666510895828
Reln,AC_37,Reln,0.3937908929853723
Dab1,AC_37,Dab1,0.1863694063678525
Mgat4c,AC_37,Mgat4c,0.2089115463888655
Gria3,AC_37,Gria3,0.1793430940071964
Lmo4,AC_37,Lmo4,0.1734728559430616
Gabrb1,AC_37,Gabrb1,0.3768822071556781
Sema6a,AC_37,Sema6a,0.3147906277772636
Robo1,AC_37,Robo1,0.3429595086495628
Kirrel3,AC_37,Kirrel3,0.2349753972281892
Chrm3,AC_37,Chrm3,0.1794516598163448
Adcy8,AC_37,Adcy8,0.2441711270521532
Plcb1,AC_37,Plcb1,0.2331413925459251
Hs6st3,AC_37,Hs6st3,0.4868191833040021
Mast4,AC_37,Mast4,0.1793187739708552
Tshz2,AC_37,Tshz2,0.2265407982097113
Kcnip1,AC_37,Kcnip1,0.2528236929332
Efna5,AC_37,Efna5,0.2278589483226812
Nr4a2,AC_37,Nr4a2,0.2291237706473825
Nnat,AC_37,Nnat,0.5354468465977879
Mgat4c,AC_38,Mgat4c,0.3843628083748228
Ncam2,AC_38,Ncam2,0.1742663869033149
Plcb1,AC_38,Plcb1,0.1716205195630145
Kcnd2,AC_38,Kcnd2,0.3685739633682429
Erbb4,AC_38,Erbb4,0.5836840157745483
Pcdh7,AC_38,Pcdh7,0.2147146081629747
Kcnip1,AC_38,Kcnip1,0.3121155844010066
Id4,AC_38,Id4,0.2435162241600757
Meis2,AC_38,Meis2,0.162451332493121
Ptprt,AC_38,Ptprt,0.2047644709938654
Pcdh17,AC_38,Pcdh17,0.3763796531039958
Sorcs1,AC_38,Sorcs1,0.3290874934962043
Pcp4,AC_38,Pcp4,0.473053580449791
Frmd5,AC_38,Frmd5,0.2309344297832789
Chrm2,AC_38,Chrm2,0.2315940582124306
Car8,AC_38,Car8,0.1858747061757615
Rgs5,AC_38,Rgs5,0.2673989673382239
Gfra1,AC_38,Gfra1,0.1935775273188691
Lrrtm3,AC_38,Lrrtm3,0.2483184292025033
Epha3,AC_39,Epha3,0.219266521885442
Zfp804a,AC_39,Zfp804a,0.2356857934357362
Pcdh7,AC_39,Pcdh7,0.184254779789944
Stmn2,AC_39,Stmn2,0.3033334773494529
Stxbp6,AC_39,Stxbp6,0.2311159591731098
Shisa8,AC_39,Shisa8,0.1824523340869573
Sdk1,AC_39,Sdk1,0.2785763905601172
C1ql1,AC_39,C1ql1,0.1983074458929357
Slc32a1,AC_39,Slc32a1,0.2253150913558892
Nrg1_ENSMUSG00000062991,AC_39,Nrg1_ENSMUSG00000062991,0.4058825589586977
Lrrtm4,AC_39,Lrrtm4,0.3559031710812468
Coch,AC_39,Coch,0.2517091486500643
Nkain3,AC_39,Nkain3,0.420931092974518
Esrrg,AC_39,Esrrg,0.2006745688119236
Pcdh9,AC_39,Pcdh9,0.3003489925470987
Galntl6,AC_39,Galntl6,0.1967546917583792
Spock1,AC_39,Spock1,0.2758186391103539
Cdh20,AC_39,Cdh20,0.2524233846749807
Kirrel3,AC_4,Kirrel3,0.230841343381405
Gabrg3,AC_4,Gabrg3,0.2642414584133492
Kcnb2,AC_4,Kcnb2,0.2710679089967396
Ebf3,AC_4,Ebf3,0.2303426771440377
Slc6a9,AC_4,Slc6a9,0.3868186978452457
Kcnh7,AC_4,Kcnh7,0.2885232292168956
Ptprt,AC_4,Ptprt,0.2999751990793958
Lamp5,AC_4,Lamp5,0.2590435176959337
Hs6st3,AC_4,Hs6st3,0.4691289589133631
Filip1l,AC_4,Filip1l,0.2423905622849635
Sorcs1,AC_40,Sorcs1,0.2144607079082462
Galntl6,AC_40,Galntl6,0.246008671808443
Kirrel3,AC_40,Kirrel3,0.1959334569489513
Efna5,AC_40,Efna5,0.1709137441136494
Ptprk,AC_40,Ptprk,0.1777072036834819
Tac1,AC_40,Tac1,0.5296778019757993
Cngb3,AC_40,Cngb3,0.2310413023135887
Hs6st3,AC_40,Hs6st3,0.229476103135553
Tenm1,AC_40,Tenm1,0.1766857943932566
Kctd8,AC_40,Kctd8,0.2072678164064495
Grm1,AC_40,Grm1,0.1999831883115297
Grm5,AC_40,Grm5,0.1616556013111509
Csmd1,AC_40,Csmd1,0.2312921102664455
Lrrc4c,AC_40,Lrrc4c,0.4906377018569327
Ncam2,AC_40,Ncam2,0.308370702225275
Nfia,AC_40,Nfia,0.1977052596497641
Cbln2,AC_40,Cbln2,0.278389306040071
Tmem132d,AC_40,Tmem132d,0.1607051267360597
Car8,AC_41,Car8,0.3457698972857475
Pcdh17,AC_41,Pcdh17,0.2353847012477967
Adarb2,AC_41,Adarb2,0.2782163617705836
C1ql2,AC_41,C1ql2,0.3232478901852225
Cdh6,AC_41,Cdh6,0.2303992482685092
Grm7,AC_41,Grm7,0.210025364315175
Kcnd2,AC_41,Kcnd2,0.2192234395401549
Nrg1_ENSMUSG00000062991,AC_41,Nrg1_ENSMUSG00000062991,0.3544736870635022
Tfap2b,AC_41,Tfap2b,0.227763241483119
Lingo2,AC_41,Lingo2,0.2242863189937779
Grid2,AC_41,Grid2,0.3652985995772035
Meis2,AC_41,Meis2,0.2214084312790884
Tafa2,AC_41,Tafa2,0.3030699501098341
Mgat4c,AC_41,Mgat4c,0.2819424829523994
Sgcd,AC_41,Sgcd,0.3628478586413345
Ntng1,AC_41,Ntng1,0.4379623637276717
Rgs2,AC_42,Rgs2,0.2247898252849691
Gad1,AC_42,Gad1,0.386064993072148
Etv1,AC_42,Etv1,0.3938255962748846
Lingo2,AC_42,Lingo2,0.203781578227595
Nr4a2,AC_42,Nr4a2,0.2176468102431261
Gabra2,AC_42,Gabra2,0.3500409064778166
Spock1,AC_42,Spock1,0.2644006775239036
Gabrg3,AC_42,Gabrg3,0.2329658420084887
Cntn5,AC_42,Cntn5,0.2470611285833517
Sox5,AC_42,Sox5,0.2881342901706071
Rgs6,AC_42,Rgs6,0.2735891297042423
Ptprm,AC_42,Ptprm,0.3240711775490539
Rbms3,AC_42,Rbms3,0.2579511276542903
Cpm,AC_42,Cpm,0.3615145407677426
Rnf220,AC_42,Rnf220,0.4192788868423404
Tmem132d,AC_42,Tmem132d,0.2163159576919191
Pcdh7,AC_42,Pcdh7,0.2764974082772872
Nrg1_ENSMUSG00000062991,AC_42,Nrg1_ENSMUSG00000062991,0.2473213666541532
Nnat,AC_42,Nnat,0.1885552626133589
Tafa1,AC_42,Tafa1,0.228770340104848
Sema6a,AC_43,Sema6a,0.2448200048157331
Ralyl,AC_43,Ralyl,0.4578843359708121
Gabrb1,AC_43,Gabrb1,0.475976575201073
Chgb,AC_43,Chgb,0.3271045220533056
Ptprk,AC_43,Ptprk,0.1948257218748194
Rnf220,AC_43,Rnf220,0.3224737761443011
Robo1,AC_43,Robo1,0.2524258644347079
Dpp10,AC_43,Dpp10,0.2691107797082835
Dach1,AC_43,Dach1,0.1779045172308387
Unc5c,AC_43,Unc5c,0.2050880910716539
Prkg1,AC_43,Prkg1,0.1905037405946001
Sgcd,AC_43,Sgcd,0.2484938684897742
Cntnap2,AC_43,Cntnap2,0.2041677513488971
Nrg1_ENSMUSG00000062991,AC_43,Nrg1_ENSMUSG00000062991,0.164484911069679
Cbln4,AC_43,Cbln4,0.3221017006726358
C1ql1,AC_43,C1ql1,0.1774235823067785
Nr4a2,AC_43,Nr4a2,0.2604014392828229
Man1a,AC_43,Man1a,0.1672317639714435
Lrrtm4,AC_43,Lrrtm4,0.3576174954321423
Lrrc4c,AC_44,Lrrc4c,0.2203364523584429
Kirrel3,AC_44,Kirrel3,0.1731588250376045
Cntnap5b,AC_44,Cntnap5b,0.1804182737442408
Tac2,AC_44,Tac2,0.4362343728091585
Tac1,AC_44,Tac1,0.3121496661613889
Schip1,AC_44,Schip1,0.1676588005358451
Fstl5,AC_44,Fstl5,0.1545760049422172
Nrg1_ENSMUSG00000062991,AC_44,Nrg1_ENSMUSG00000062991,0.2603487473223289
Grid2,AC_44,Grid2,0.2059588630977222
Cxcl14,AC_44,Cxcl14,0.5106921409437737
Fxyd6,AC_44,Fxyd6,0.1919726911154827
Robo1,AC_44,Robo1,0.1796018188429936
Sorcs1,AC_44,Sorcs1,0.2565483452183267
Ptprt,AC_44,Ptprt,0.1666583526032929
Pcdh11x,AC_44,Pcdh11x,0.1585115981468383
Dpp10,AC_44,Dpp10,0.2063269301992104
Mgat4c,AC_44,Mgat4c,0.3384737577664441
Spock1,AC_45,Spock1,0.4378495152306301
Hs6st3,AC_45,Hs6st3,0.2665020468139602
Fat3,AC_45,Fat3,0.2521894852259657
Nell1,AC_45,Nell1,0.2577845208979113
Mgat4c,AC_45,Mgat4c,0.4740124344212215
Vsnl1,AC_45,Vsnl1,0.2640747407158238
Dpp10,AC_45,Dpp10,0.313481680724708
Nr4a2,AC_45,Nr4a2,0.3226984601532668
Kirrel3,AC_45,Kirrel3,0.4591833116487913
Pcdh15,AC_45,Pcdh15,0.3600518716432753
Nlgn1,AC_45,Nlgn1,0.2351027073423496
Nnat,AC_45,Nnat,0.4091427515244762
Kcnip1,AC_45,Kcnip1,0.2749528205012544
Csmd1,AC_45,Csmd1,0.3246430718448935
Erbb4,AC_45,Erbb4,0.2108194895388149
Ralyl,AC_45,Ralyl,0.2607613656881264
Stmn2,AC_45,Stmn2,0.3315842888758928
Dmd,AC_45,Dmd,0.277179525948825
Nav3,AC_45,Nav3,0.4427092254044039
Zfp804a,AC_46,Zfp804a,0.213954368692611
Pcdh9,AC_46,Pcdh9,0.1846171901677772
Mgat4c,AC_46,Mgat4c,0.246693017061767
Cntn5,AC_46,Cntn5,0.4075605618933662
Tfap2b,AC_46,Tfap2b,0.1723661457255041
Kcnh7,AC_46,Kcnh7,0.2052876579800354
Unc5c,AC_46,Unc5c,0.1663109600497105
Rbfox1,AC_46,Rbfox1,0.3229242494691055
Luzp2,AC_46,Luzp2,0.1721383229514838
Pcdh17,AC_46,Pcdh17,0.2164888356053881
C1ql1,AC_46,C1ql1,0.4361653646957149
Sdk1,AC_46,Sdk1,0.2187362098206805
Nefm,AC_46,Nefm,0.2594293698304744
Spock1,AC_46,Spock1,0.1705454356898962
Filip1l,AC_46,Filip1l,0.3427931805881323
C1ql2,AC_46,C1ql2,0.2263178040864404
Slit2,AC_47,Slit2,0.3081482491015621
Tac2,AC_47,Tac2,0.4144914039357855
Meis2,AC_47,Meis2,0.1715426537268229
Lrrtm4,AC_47,Lrrtm4,0.4693934059666542
Lrrc4c,AC_47,Lrrc4c,0.2624208632980613
Pcp4,AC_47,Pcp4,0.1819675124397815
Tfap2b,AC_47,Tfap2b,0.2467791488669968
Cngb3,AC_47,Cngb3,0.2843192475580791
Sorcs1,AC_47,Sorcs1,0.1760152942467139
Grm7,AC_47,Grm7,0.2123446440791663
Cbln2,AC_47,Cbln2,0.356403202413591
Zmat4,AC_47,Zmat4,0.1881041996465376
Lingo2,AC_47,Lingo2,0.2073609524955758
Csmd3,AC_47,Csmd3,0.1682467917572658
Vip,AC_47,Vip,0.1707094014910518
Tac2,AC_48,Tac2,0.8229452424450693
Cplx2,AC_48,Cplx2,0.1921276778394616
Fgf14,AC_48,Fgf14,0.1196282829092227
Stmn2,AC_48,Stmn2,0.2824259005766754
C1ql2,AC_48,C1ql2,0.2000585505336297
Sdk1,AC_48,Sdk1,0.1909709278022416
C1ql1,AC_48,C1ql1,0.3659530929296564
Sorcs1,AC_48,Sorcs1,0.2703089088379201
Lrrc4c,AC_48,Lrrc4c,0.2760540713675921
Etl4,AC_48,Etl4,0.1491360302961251
Nav3,AC_48,Nav3,0.1270009179006913
Kcnq5,AC_48,Kcnq5,0.2489802520331356
Grid2,AC_48,Grid2,0.2543012704071117
Cpne5,AC_48,Cpne5,0.1212196191920374
Cxcl14,AC_48,Cxcl14,0.2583124070477315
Grm8,AC_48,Grm8,0.144460556946237
Nrg1_ENSMUSG00000062991,AC_48,Nrg1_ENSMUSG00000062991,0.2158898331079559
Lrp1b,AC_48,Lrp1b,0.3370986458444661
Vgf,AC_49,Vgf,0.2267991737191511
Slc6a1,AC_49,Slc6a1,0.1997203729299898
Slc8a1,AC_49,Slc8a1,0.1881645042952544
Dscam,AC_49,Dscam,0.1916385344594614
Mgat4c,AC_49,Mgat4c,0.267721093220477
Phlda1,AC_49,Phlda1,0.2437998319516706
Tfap2b,AC_49,Tfap2b,0.216456709668759
Nav2,AC_49,Nav2,0.2028317795957709
Ptprk,AC_49,Ptprk,0.1868601977619171
Kcnc2,AC_49,Kcnc2,0.2129196108141861
Tkt,AC_49,Tkt,0.1912278017149511
Dlgap2,AC_49,Dlgap2,0.2283029184108509
Cdh20,AC_49,Cdh20,0.2425489833403641
Frmd5,AC_49,Frmd5,0.1881439283207688
Lingo2,AC_49,Lingo2,0.260420024203138
Pcdh17,AC_49,Pcdh17,0.1828394095009621
Esrrg,AC_49,Esrrg,0.2791589789611628
Gad1,AC_49,Gad1,0.2490955318360981
Shisa8,AC_49,Shisa8,0.3688203666072583
Ptprm,AC_5,Ptprm,0.2657940543793285
Galnt18,AC_5,Galnt18,0.2680780679186045
Pcdh9,AC_5,Pcdh9,0.2839577306630368
Pantr1,AC_5,Pantr1,0.4742593096524543
Chrm3,AC_5,Chrm3,0.2327017028773244
Kcnip1,AC_5,Kcnip1,0.2681664166538346
Pcp4,AC_5,Pcp4,0.4157423832102918
C1ql2,AC_5,C1ql2,0.4761464066404599
Gad1,AC_5,Gad1,0.3508274686288269
Tfap2b,AC_5,Tfap2b,0.2607243588577314
Tenm3,AC_5,Tenm3,0.2330266308125249
Kcnd3,AC_5,Kcnd3,0.2926591206156793
Khdrbs2,AC_5,Khdrbs2,0.2353270438479084
Hpgd,AC_5,Hpgd,0.3742747756431653
Dkk3,AC_5,Dkk3,0.4930801771505848
Glra3,AC_5,Glra3,0.2422850516686341
Nckap5,AC_5,Nckap5,0.3333586336643
Tafa1,AC_5,Tafa1,0.277558787816412
Lingo2,AC_5,Lingo2,0.434907202714597
Ldb2,AC_50,Ldb2,0.3342553275730318
Nav2,AC_50,Nav2,0.2861659997389524
Fxyd6,AC_50,Fxyd6,0.2023418918903123
Cntn5,AC_50,Cntn5,0.1861234585119596
Erbb4,AC_50,Erbb4,0.4227403551462026
Lrrc4c,AC_50,Lrrc4c,0.1986444125245864
Ptprk,AC_50,Ptprk,0.2316765329900017
Unc5c,AC_50,Unc5c,0.2169737710630881
Lingo2,AC_50,Lingo2,0.2856105919547654
Galntl6,AC_50,Galntl6,0.3431755517139962
C1ql3,AC_50,C1ql3,0.4918751112226653
C1ql1,AC_50,C1ql1,0.2217459704534154
C1ql2,AC_50,C1ql2,0.160013784273476
Adarb2,AC_50,Adarb2,0.4621214227787323
Brinp3,AC_50,Brinp3,0.1932131133002172
Cntnap5a,AC_50,Cntnap5a,0.2425323172258105
Plcb1,AC_50,Plcb1,0.1915930671388383
Dgkb,AC_50,Dgkb,0.1552042301356269
Nr4a2,AC_51,Nr4a2,0.1771347240946908
Vgf,AC_51,Vgf,0.1359345689332809
Epha3,AC_51,Epha3,0.1417690055193985
Gabra2,AC_51,Gabra2,0.2387433489942925
Mast4,AC_51,Mast4,0.1785659339523758
Epha6,AC_51,Epha6,0.1283827525853758
Kalrn,AC_51,Kalrn,0.2081392792573968
Dpp10,AC_51,Dpp10,0.1806625529179859
Cntn5,AC_51,Cntn5,0.1428495245304363
Rnf220,AC_51,Rnf220,0.2384349785130756
Adamtsl1,AC_51,Adamtsl1,0.292158189587636
Hcn1,AC_51,Hcn1,0.3011661083124712
Sema6a,AC_51,Sema6a,0.1853536468008108
Lrp1b,AC_51,Lrp1b,0.1893679593643311
Pcdh17,AC_51,Pcdh17,0.2112436732871034
Vsnl1,AC_51,Vsnl1,0.1360699050404263
Man1a,AC_51,Man1a,0.1390076602343881
Ralyl,AC_51,Ralyl,0.2194476818128097
Nnat,AC_51,Nnat,0.4636722398188106
Efna5,AC_52,Efna5,0.190448592793548
Chst9,AC_52,Chst9,0.1869078855326182
Galntl6,AC_52,Galntl6,0.5501287444481191
Marchf1,AC_52,Marchf1,0.1926937183985124
Fxyd6,AC_52,Fxyd6,0.1813283302457659
Lrfn5,AC_52,Lrfn5,0.3488398268721346
Stmn2,AC_52,Stmn2,0.2516555762597516
C1ql3,AC_52,C1ql3,0.5807283282038731
Rbms3,AC_52,Rbms3,0.3528549876685419
Cngb3,AC_52,Cngb3,0.2299003942764949
Rbfox1,AC_52,Rbfox1,0.229456376656399
Opcml,AC_52,Opcml,0.3228997920167371
Stxbp6,AC_52,Stxbp6,0.348206483723042
Vsnl1,AC_52,Vsnl1,0.1782142663032287
Cdh20,AC_52,Cdh20,0.2299650514370568
Cntnap5b,AC_52,Cntnap5b,0.300953598741908
Cacna2d1,AC_52,Cacna2d1,0.2235388905450073
Tfap2b,AC_53,Tfap2b,0.0013125404686421
Cbln2,AC_53,Cbln2,0.0096721363615664
Ptpro,AC_53,Ptpro,0.0041308189875023
A930001A20Rik,AC_53,A930001A20Rik,0.0010904913549555
Olfm3,AC_53,Olfm3,0.0117423453652321
Igfbp2,AC_53,Igfbp2,0.007689960848921
Gfra1,AC_53,Gfra1,0.0033079260929132
Fxyd6,AC_54,Fxyd6,0.323332156590478
Ywhah,AC_54,Ywhah,0.1231602372927128
Stmn2,AC_54,Stmn2,0.1396557306331923
Cntn5,AC_54,Cntn5,0.1371978606086358
Dpp10,AC_54,Dpp10,0.1415033756766631
Mgat4c,AC_54,Mgat4c,0.2535378203365419
Tfap2b,AC_54,Tfap2b,0.1141575562396148
Dlgap2,AC_54,Dlgap2,0.113036286750021
Nav2,AC_54,Nav2,0.1220066295398037
Slc32a1,AC_54,Slc32a1,0.128667690782059
Cdh6,AC_54,Cdh6,0.1462567496285512
Tac2,AC_54,Tac2,0.5138789065139255
Meis2,AC_54,Meis2,0.1470251577710496
Kalrn,AC_54,Kalrn,0.1166516297898908
Cpne5,AC_54,Cpne5,0.1352856267305873
Ptprt,AC_54,Ptprt,0.1305493615515593
Sorcs1,AC_54,Sorcs1,0.1571326626187296
Nrg1_ENSMUSG00000062991,AC_54,Nrg1_ENSMUSG00000062991,0.2033071631641598
Schip1,AC_54,Schip1,0.1938736046844677
Csmd3,AC_55,Csmd3,0.2042231701986251
Lrrtm4,AC_55,Lrrtm4,0.2267633616861016
Lingo2,AC_55,Lingo2,0.2048992380011075
Lrrc4c,AC_55,Lrrc4c,0.3245584538373189
Cbln2,AC_55,Cbln2,0.2588374163688279
Sorcs3,AC_55,Sorcs3,0.3056072619619255
Galnt18,AC_55,Galnt18,0.2397520865365868
Rnf220,AC_55,Rnf220,0.2392796123097902
Glul,AC_55,Glul,0.2376561637601877
Pcdh7,AC_55,Pcdh7,0.3362176378179249
Gabra2,AC_55,Gabra2,0.2107784023241292
Mafb,AC_55,Mafb,0.2935369014423274
Nnat,AC_55,Nnat,0.31105126045195
Cngb3,AC_55,Cngb3,0.2291243815438175
Csmd1,AC_55,Csmd1,0.4663869466942933
Slc24a3,AC_55,Slc24a3,0.2122491048318374
Nr4a2,AC_55,Nr4a2,0.3076151647104314
Spp1,AC_55,Spp1,0.2077087180871428
Mast4,AC_55,Mast4,0.2204060689433904
Junb,AC_56,Junb,0.322993588930219
Grm1,AC_56,Grm1,0.4835299579700035
Pde3a,AC_56,Pde3a,0.3520342323933019
Tfap2b,AC_56,Tfap2b,0.406747091629335
Cntn5,AC_56,Cntn5,0.5033232113254893
Fos,AC_56,Fos,0.7009778832276856
Kcnd2,AC_56,Kcnd2,0.3015805147377027
Ptprm,AC_56,Ptprm,0.3254253762426833
Nrg1_ENSMUSG00000062991,AC_56,Nrg1_ENSMUSG00000062991,0.3949143189196842
Mgat4c,AC_56,Mgat4c,0.2815016478781235
Grid2,AC_56,Grid2,0.4260732918442101
Plxna4,AC_56,Plxna4,0.2693149962131143
Gnb3,AC_56,Gnb3,0.3339757956505625
Alk,AC_56,Alk,0.3077765906472007
Pantr1,AC_56,Pantr1,0.4153747684030198
Xist,AC_56,Xist,0.2743226988708753
Pcp2,AC_56,Pcp2,0.329730227443904
Tafa2,AC_57,Tafa2,0.2873061208607831
Gabra2,AC_57,Gabra2,0.1594860812270273
Kirrel3,AC_57,Kirrel3,0.2334619364347884
Gabrg3,AC_57,Gabrg3,0.2621669740767919
Zmat4,AC_57,Zmat4,0.2084134995022958
Serpine2,AC_57,Serpine2,0.2019422117912214
Pcdh15,AC_57,Pcdh15,0.4236373959813272
Cbln2,AC_57,Cbln2,0.1509058802005943
Fxyd6,AC_57,Fxyd6,0.2062152724233011
Lingo2,AC_57,Lingo2,0.2160906802308477
Tmeff2,AC_57,Tmeff2,0.3378593340049352
Nr4a2,AC_57,Nr4a2,0.1673924988806148
Csmd1,AC_57,Csmd1,0.1662927968932616
Cpm,AC_57,Cpm,0.1525527202008177
Stmn2,AC_57,Stmn2,0.1693714344157031
Sgcz,AC_57,Sgcz,0.4095264472563561
Plcb1,AC_57,Plcb1,0.2380424572013344
Sorcs1,AC_57,Sorcs1,0.4022778497858019
Kcnq5,AC_58,Kcnq5,0.3233755289792832
Pcdh17,AC_58,Pcdh17,0.2600747449361059
Prkg1,AC_58,Prkg1,0.24948556001998
Alcam,AC_58,Alcam,0.1964275460800289
Galntl6,AC_58,Galntl6,0.600125499931674
Epha6,AC_58,Epha6,0.4337800117394593
Cdh8,AC_58,Cdh8,0.2383622365412808
Ncam2,AC_58,Ncam2,0.178048409440445
Gpc6,AC_58,Gpc6,0.2322407956033493
Ralyl,AC_58,Ralyl,0.3072721690752794
Synpr,AC_58,Synpr,0.1608639327426238
Tafa1,AC_58,Tafa1,0.4226343117908331
Hcn1,AC_58,Hcn1,0.1806642606895739
Adarb2,AC_58,Adarb2,0.2466187791571621
Nrg1_ENSMUSG00000062991,AC_58,Nrg1_ENSMUSG00000062991,0.1689886788300178
Lrp1b,AC_58,Lrp1b,0.1601019538639049
Grm7,AC_58,Grm7,0.227869829918273
Pcdh9,AC_58,Pcdh9,0.4019584942044572
Tafa1,AC_59,Tafa1,0.2964213845830892
Sox5,AC_59,Sox5,0.528641803200313
Alcam,AC_59,Alcam,0.2591975254139954
Unc5d,AC_59,Unc5d,0.3310030220695014
Serpine2,AC_59,Serpine2,0.3226560454560299
Sorcs1,AC_59,Sorcs1,0.3723077111938335
Cngb3,AC_59,Cngb3,0.3614401194978809
Ptprt,AC_59,Ptprt,0.2809345717628584
C130073E24Rik,AC_59,C130073E24Rik,0.2810766469911099
Fxyd6,AC_59,Fxyd6,0.449511060331072
Penk,AC_59,Penk,0.4751857889429762
Mast4,AC_59,Mast4,0.2610514303586678
Cbln2,AC_59,Cbln2,0.3132243650596725
Igfbp2,AC_59,Igfbp2,0.2482036423510982
Mgat4c,AC_59,Mgat4c,0.2793993627009188
Ptprm,AC_59,Ptprm,0.3442902904573247
Erbb4,AC_59,Erbb4,0.3017715948046101
Plxdc2,AC_59,Plxdc2,0.2479513304168559
Olfm3,AC_6,Olfm3,0.6529380241655871
Stxbp6,AC_6,Stxbp6,0.251649246981838
Slc24a2,AC_6,Slc24a2,0.3439233815481146
Cbln2,AC_6,Cbln2,0.3971181306674227
Astn2,AC_6,Astn2,0.3083888374696314
Ptpro,AC_6,Ptpro,0.2254017709794314
Gfra1,AC_6,Gfra1,0.2759177456037962
Cdh20,AC_6,Cdh20,0.3151453881191262
Id4,AC_6,Id4,0.2900757079440272
Robo1,AC_6,Robo1,0.450543113322149
Lrrc4c,AC_6,Lrrc4c,0.2908624194567342
Prkca,AC_6,Prkca,0.3643193239597965
P3h2,AC_6,P3h2,0.259052811767946
Arhgef26,AC_6,Arhgef26,0.2830376462001492
Pde3a,AC_6,Pde3a,0.2617802173324361
Aldoc,AC_6,Aldoc,0.3630106509879981
Igfbp2,AC_6,Igfbp2,0.6196526967758749
Gabra1,AC_6,Gabra1,0.3574924900032262
Dlgap2,AC_61,Dlgap2,0.2354951791785154
