Gene,Cell Type,Gene,Coefficient
C1ql2,AC_61,C1ql2,0.2541359239072832
Nkain3,AC_61,Nkain3,0.2707528676635
Tfap2b,AC_61,Tfap2b,0.237781866614728
Filip1l,AC_61,Filip1l,0.3930475291198564
Lingo2,AC_61,Lingo2,0.4428650566076432
Lrrtm4,AC_61,Lrrtm4,0.2646415813856294
Zmat4,AC_61,Zmat4,0.3409925963070929
Grid2,AC_61,Grid2,0.2522047792886566
Cdh20,AC_61,Cdh20,0.5218556189517299
Gabrg3,AC_61,Gabrg3,0.371333620292173
Spock1,AC_61,Spock1,0.2707914932645231
C1ql1,AC_61,C1ql1,0.2654394090623858
Csmd1,AC_61,Csmd1,0.2425932554297785
Cbln2,AC_61,Cbln2,0.4682599793043444
Erbb4,AC_61,Erbb4,0.2299892040588916
Epha3,AC_61,Epha3,0.5068086195200697
Cpm,AC_62,Cpm,0.0004275193521642
Tac2,AC_63,Tac2,0.3175600108667412
Sorcs1,AC_63,Sorcs1,0.1013669807256821
Dlgap1,AC_63,Dlgap1,0.0719796196951353
Galntl6,AC_63,Galntl6,0.0874956701047548
Nav3,AC_63,Nav3,0.100420476775785
Scg2,AC_63,Scg2,0.130374094210644
Mgat4c,AC_63,Mgat4c,0.1511931455009316
Tac1,AC_63,Tac1,0.1780296254576834
Frmpd4,AC_63,Frmpd4,0.1099081728106076
Vgf,AC_63,Vgf,0.1088552160684281
Kalrn,AC_63,Kalrn,0.0911578393146881
Lrp1b,AC_63,Lrp1b,0.0731894048544264
Dpp10,AC_63,Dpp10,0.1521105969086668
Resp18,AC_63,Resp18,0.1388360433461973
Tenm1,AC_63,Tenm1,0.1496129688346408
Nrg3,AC_63,Nrg3,0.091226236040959
Nrg1_ENSMUSG00000062991,AC_63,Nrg1_ENSMUSG00000062991,0.154894548455667
Fgf14,AC_63,Fgf14,0.1550726950983172
Robo1,AC_63,Robo1,0.0808779985429232
C1ql2,AC_7,C1ql2,0.3407976832171025
Reln,AC_7,Reln,0.4958752181287195
Cntn5,AC_7,Cntn5,0.4792336477295891
AI593442,AC_7,AI593442,0.4160391454949876
Zmat4,AC_7,Zmat4,0.4228743889568094
Robo1,AC_7,Robo1,0.8267943806989126
Gas7,AC_7,Gas7,0.3201372562151734
Chst9,AC_7,Chst9,0.5785451897740012
Sema6a,AC_7,Sema6a,0.3367337962348126
Pcdh17,AC_7,Pcdh17,0.6708110652567651
Tac1,AC_7,Tac1,0.3727011406514583
Cxcl14,AC_7,Cxcl14,1.0572985555517898
Prkg1,AC_7,Prkg1,0.4152834479425001
Nkain2,AC_7,Nkain2,0.3384486192935951
Stxbp6,AC_7,Stxbp6,0.3984355567492972
Sema6a,AC_8,Sema6a,0.2428766956499274
Sdk1,AC_8,Sdk1,0.3132463583860685
Galnt17,AC_8,Galnt17,0.2587543585647183
C1ql2,AC_8,C1ql2,0.2566386240458231
Chrm3,AC_8,Chrm3,0.3290073422345491
C1ql1,AC_8,C1ql1,0.3853822791328542
Kcnab1,AC_8,Kcnab1,0.2377551715542027
Cpne5,AC_8,Cpne5,0.2060303382234963
Car2,AC_8,Car2,0.4243757972055719
Unc13c,AC_8,Unc13c,0.4784924139513386
Sox5,AC_8,Sox5,0.2981110826120935
Cdkn1c,AC_8,Cdkn1c,0.2653124448490384
Kirrel3,AC_8,Kirrel3,0.8411197574944571
Lrrc4c,AC_8,Lrrc4c,0.3660143256803435
Rnf220,AC_8,Rnf220,0.4485399981059567
Chgb,AC_8,Chgb,0.2056296177714274
Cntnap2,AC_8,Cntnap2,0.2079781031364849
Ralyl,AC_8,Ralyl,0.2437489889994523
Tfap2b,AC_8,Tfap2b,0.3635795649870659
Mgat4c,AC_9,Mgat4c,0.3584315810414848
Trhde,AC_9,Trhde,0.4904477221624359
Kirrel3,AC_9,Kirrel3,0.1959767287474494
Spock3,AC_9,Spock3,0.2542933317843647
Lamp5,AC_9,Lamp5,0.3160028489291664
Zfp804a,AC_9,Zfp804a,0.2171358044066915
Prkg1,AC_9,Prkg1,0.2300409772598806
Nfia,AC_9,Nfia,0.2490620758006058
Car2,AC_9,Car2,0.1958019050597061
Grid2,AC_9,Grid2,0.2558990315680479
Tfap2b,AC_9,Tfap2b,0.2070350410197005
Sorcs1,AC_9,Sorcs1,0.2844913379397812
Tafa1,AC_9,Tafa1,0.3820124224310078
Egfem1,AC_9,Egfem1,0.2851775928608274
Hpgd,AC_9,Hpgd,0.2139291326439595
A930001A20Rik,AC_9,A930001A20Rik,0.3568275310335602
Slc6a1,AC_9,Slc6a1,0.2874313033436479
Csrp1,Astrocyte,Csrp1,0.1635212787974176
Junb,Astrocyte,Junb,0.169427141314123
Hspa1a,Astrocyte,Hspa1a,0.4275818109864072
Mlc1,Astrocyte,Mlc1,0.1576760806188205
Dnajb1,Astrocyte,Dnajb1,0.1777726911052013
Vcl,Astrocyte,Vcl,0.2906782868278312
Zswim6,Astrocyte,Zswim6,0.1640421040518459
Ccn1,Astrocyte,Ccn1,0.2171485780477288
Ppp1r15a,Astrocyte,Ppp1r15a,0.1608687263320745
S100b,Astrocyte,S100b,0.2426588003663001
Creb5,Astrocyte,Creb5,0.3201515158167459
Wwtr1,Astrocyte,Wwtr1,0.1877854859248609
Fosb,Astrocyte,Fosb,0.2965716545857423
Aldoc,Astrocyte,Aldoc,0.1715274790647015
Atf3,Astrocyte,Atf3,0.2270114608110786
Egr1,Astrocyte,Egr1,0.1873363387578571
Fos,Astrocyte,Fos,0.3082817803571528
Gfap,Astrocyte,Gfap,0.2603657537934283
Eftud2,Astrocyte,Eftud2,0.4056064131040759
Glul,BC,Glul,0.6147581461540808
Csmd1,BC,Csmd1,0.4729130476495426
Ncam2,BC,Ncam2,0.525270955630892
Trpm3,BC,Trpm3,0.3590405005461554
Asic2,BC,Asic2,0.3189426973292842
Tmsb4x,BC,Tmsb4x,0.3391128686631126
Slc1a3,BC,Slc1a3,0.3353323328331001
Cck,BC,Cck,0.3981925416445253
St18,BC,St18,0.3172416070793635
Tnnt1,BC,Tnnt1,0.4066322987675733
Mylk,BC1A,Mylk,0.3325967282764446
Pals2,BC1A,Pals2,0.2751991159540406
Pde1a,BC1A,Pde1a,0.209249326488772
Gabrb1,BC1A,Gabrb1,0.3287724249356696
Gabra1,BC1A,Gabra1,0.4129190349057789
Galntl6,BC1A,Galntl6,0.3221987501453197
Tenm3,BC1A,Tenm3,0.2132757833950844
Tmeff2,BC1A,Tmeff2,0.4011071419388102
Rpgrip1,BC1A,Rpgrip1,0.4475019223781334
Ldb2,BC1A,Ldb2,0.2170128746138555
Slit2,BC1A,Slit2,0.6429563477557108
Pcdh17,BC1A,Pcdh17,1.0071172889706177
Frmd3,BC1A,Frmd3,0.2118083292956307
Nxph1,BC1B,Nxph1,0.8309890678351636
Ncam2,BC1B,Ncam2,0.417468673654131
Ldb2,BC1B,Ldb2,0.2015606721514513
Zfhx4,BC1B,Zfhx4,0.2109085126521098
Fn1,BC1B,Fn1,0.1922134525999071
Pcdh10,BC1B,Pcdh10,0.4584290159586437
Cdh8,BC1B,Cdh8,0.2344118499823868
Cabp5,BC1B,Cabp5,0.6305542348055714
Car2,BC1B,Car2,0.4153094164575879
Vsx2,BC1B,Vsx2,0.2114815246617393
Gm20754,BC1B,Gm20754,0.279230343073071
Grm5,BC1B,Grm5,0.3014536482796924
Chrm2,BC2,Chrm2,0.219862378154278
Pcp4l1,BC2,Pcp4l1,0.2379356396559283
Ebf1,BC2,Ebf1,0.3248088669210074
Scg2,BC2,Scg2,0.213498137625218
Zfhx4,BC2,Zfhx4,0.2253706657325816
Bhlhe22,BC2,Bhlhe22,0.2044687187028857
Tnnt1,BC2,Tnnt1,0.2696486630265368
Pde1a,BC2,Pde1a,0.2495109703084071
Pcp4,BC2,Pcp4,0.1811591618663265
Slit2,BC2,Slit2,0.2426292414395865
Ntng1,BC2,Ntng1,0.1910796078154964
Nxph1,BC2,Nxph1,0.4266116239029607
Lamp5,BC2,Lamp5,0.2786686932361532
Neto1,BC2,Neto1,0.5861395805741263
Cdh8,BC2,Cdh8,0.3481762399229391
Rcvrn,BC2,Rcvrn,0.1827350883914327
Galntl6,BC2,Galntl6,0.3279775802183111
Tmeff2,BC2,Tmeff2,0.2296955721298241
Ntng1,BC3A,Ntng1,0.3375677244138748
Kcnh7,BC3A,Kcnh7,0.3963227177887563
Zfhx4,BC3A,Zfhx4,0.2202380301491613
Gm20754,BC3A,Gm20754,0.342344710801396
Epha3,BC3A,Epha3,0.1890744540225885
Cabp5,BC3A,Cabp5,0.2536710560908631
Scg2,BC3A,Scg2,0.2571122140446505
Clstn2,BC3A,Clstn2,0.1838916726840781
Scgn,BC3A,Scgn,0.2142087129714182
Grik1,BC3A,Grik1,0.3870506160149652
Pcp2,BC3A,Pcp2,0.2626077996351999
Erbb4,BC3A,Erbb4,0.6766284310937072
Atp2b1,BC3A,Atp2b1,0.2236737095987507
Csmd3,BC3A,Csmd3,0.1710957965367773
Cntnap5a,BC3A,Cntnap5a,0.2010218090113327
Slit2,BC3A,Slit2,0.6056331145159992
Cdh18,BC3A,Cdh18,0.2433697577137339
Gsg1,BC3A,Gsg1,0.576002844602371
Kirrel3,BC3B,Kirrel3,0.6837750647552331
Cngb3,BC3B,Cngb3,0.6009256236358387
Sulf1,BC3B,Sulf1,0.4648903738878479
Adamtsl1,BC3B,Adamtsl1,0.3760419796712005
Grik1,BC3B,Grik1,1.4272741486483764
Meis2,BC3B,Meis2,0.465405904630372
Gnat2,BC3B,Gnat2,0.3188486574785309
Gngt2,BC3B,Gngt2,0.408312364976206
Tenm3,BC3B,Tenm3,0.4398816530398525
Sgcz,BC3B,Sgcz,0.5556042272252352
Cabp5,BC3B,Cabp5,0.5324786974039021
Gsg1,BC3B,Gsg1,0.6968166763109253
Nnat,BC3B,Nnat,1.0558905391063322
Grik1,BC4,Grik1,0.49573208690774
Cacna2d1,BC4,Cacna2d1,0.2548367713968895
Nfib,BC4,Nfib,0.2933235338689582
Gsg1,BC4,Gsg1,0.2514573171472027
Ptprm,BC4,Ptprm,0.2555047817273997
Pcp4,BC4,Pcp4,0.2790521738465401
Rpgrip1,BC4,Rpgrip1,0.4129976444109248
Gabrr3,BC4,Gabrr3,0.334318962822264
Cdh12,BC4,Cdh12,0.2722252227782537
Kctd16,BC4,Kctd16,0.2778967660419297
Camk4,BC4,Camk4,0.3030120449010314
Scgn,BC4,Scgn,0.5944526280342209
Kcnd3,BC4,Kcnd3,0.5359700638317957
Cabp5,BC5A,Cabp5,0.5857608794625415
Nfia,BC5A,Nfia,0.3050992907775023
Slc24a2,BC5A,Slc24a2,0.3760861039422546
Man1a,BC5A,Man1a,0.2551151566771942
Grm6,BC5A,Grm6,0.3897538900864031
Cntn5,BC5A,Cntn5,0.7772483580144771
Ptprt,BC5A,Ptprt,0.4337609481512064
Slc8a1,BC5A,Slc8a1,0.6431296137453322
Gabrr2,BC5A,Gabrr2,0.3869185770485741
Sox6,BC5A,Sox6,0.9408989371533036
Hs3st4,BC5A,Hs3st4,0.5101920134241025
Egr1,BC5A,Egr1,0.3644257529715498
Il1rapl2,BC5A,Il1rapl2,0.3496654544388605
Esrrg,BC5B,Esrrg,0.3118218270149029
Cdh18,BC5B,Cdh18,0.3057259752901923
Epb41l2,BC5B,Epb41l2,0.2646399295794341
Adarb2,BC5B,Adarb2,0.4587553457858547
Thrb,BC5B,Thrb,0.2663462259036858
Gm20754,BC5B,Gm20754,0.2504248473081661
Gngt1,BC5B,Gngt1,0.427647750226299
Epha3,BC5B,Epha3,0.2956856007010366
Ndnf,BC5B,Ndnf,0.2780508713530947
Chrm2,BC5B,Chrm2,0.4100923855287811
Cngb3,BC5B,Cngb3,0.3240204204192431
Prph2,BC5B,Prph2,0.3028200600522697
Scg2,BC5B,Scg2,0.3348387602482725
Cabp5,BC5B,Cabp5,0.4475724343663004
Nnat,BC5B,Nnat,0.3152282639251984
Brinp3,BC5B,Brinp3,0.4045441291595054
Sphkap,BC5B,Sphkap,0.2646426986845218
Nwd2,BC5B,Nwd2,0.2935354598306004
Pcdh7,BC5B,Pcdh7,0.2962407101952024
Kcnb2,BC5C,Kcnb2,0.4108704008740992
Csmd1,BC5C,Csmd1,0.5324663101466375
Nfib,BC5C,Nfib,0.3644842147910386
Pcp2,BC5C,Pcp2,0.4981829023214013
Vwc2l,BC5C,Vwc2l,0.4859225246598287
Gabrr3,BC5C,Gabrr3,0.4681378743575289
Pcp4,BC5C,Pcp4,0.4184343353761742
Cntn5,BC5C,Cntn5,0.3734248282286521
Cntn4,BC5C,Cntn4,0.3452343188493858
Tmem200a,BC5C,Tmem200a,0.2955788598937239
Anks1b,BC5C,Anks1b,0.3101337673630497
Tenm2,BC5C,Tenm2,0.439350289208078
Gsg1,BC5C,Gsg1,0.3051774534675239
Chrm3,BC5C,Chrm3,0.3223447114128134
Inpp4b,BC5C,Inpp4b,0.2908456797256466
Epha7,BC5D,Epha7,0.2651092907696702
Kirrel3,BC5D,Kirrel3,0.8360145194800064
Nrg3,BC5D,Nrg3,0.4060367209050894
Gsg1,BC5D,Gsg1,0.2989101715179461
Kcnd2,BC5D,Kcnd2,0.3021112554781358
Pcdh7,BC5D,Pcdh7,0.4309601716017004
Cxcl14,BC5D,Cxcl14,0.2103288261381587
Dach1,BC5D,Dach1,0.2034657396442288
Meis2,BC5D,Meis2,0.5703202688867025
Nfia,BC5D,Nfia,0.3689164249242767
Neurod4,BC5D,Neurod4,0.1901713281108602
Fam135b,BC5D,Fam135b,0.2132280163801114
Schip1,BC5D,Schip1,0.2924789249930718
Lmo4,BC5D,Lmo4,0.236239102603901
Rgs7,BC5D,Rgs7,0.2402221277690738
Atp2b1,BC5D,Atp2b1,0.3382746622845239
Adarb2,BC5D,Adarb2,0.2041243369866886
Inpp4b,BC6,Inpp4b,0.4082148631440119
Grid2,BC6,Grid2,0.5611137658506348
Trpm1,BC6,Trpm1,0.3909517245575414
Gpc6,BC6,Gpc6,0.5820465105702984
Ryr3,BC6,Ryr3,0.4227620180207675
Ldb2,BC6,Ldb2,0.4301275900632544
Scg2,BC6,Scg2,0.7900473625694641
Scgn,BC6,Scgn,0.396828124440609
Rbp1,BC6,Rbp1,0.3881147228710618
Isl1,BC6,Isl1,0.4944118003582645
Chst9,BC6,Chst9,0.6756441777188639
Gnb3,BC6,Gnb3,0.4118189081619541
Ptprm,BC6,Ptprm,0.9192677399147892
Cdh18,BC6,Cdh18,0.4350225009331357
Cck,BC6,Cck,0.7747312727430473
Grm6,BC6,Grm6,0.4353520718318098
Sulf1,BC6,Sulf1,0.3882286072693423
Sox5,BC7,Sox5,0.4125308826596231
Cdh9,BC7,Cdh9,0.3559286046671071
Il1rapl2,BC7,Il1rapl2,0.4947339213444147
Zeb2,BC7,Zeb2,0.2782826953151338
Kcnab1,BC7,Kcnab1,0.2712704411164045
Tmsb10,BC7,Tmsb10,0.2722072712256588
Hs3st4,BC7,Hs3st4,0.3332532773866228
Rgs3,BC7,Rgs3,0.2739540943573849
Adcy2,BC7,Adcy2,0.3423037523017215
Chrm3,BC7,Chrm3,0.4943194677558917
Fn1,BC7,Fn1,0.3662056591830743
Pcp2,BC7,Pcp2,0.4537175304598576
Ndnf,BC7,Ndnf,0.2920205982047893
Gabrr2,BC7,Gabrr2,0.2710283987224898
Pcdh7,BC8,Pcdh7,0.5739520517528856
Tenm2,BC8,Tenm2,0.3014749471343599
Spock3,BC8,Spock3,0.3863009545861304
Tenm3,BC8,Tenm3,0.2542524830100245
Dmd,BC8,Dmd,0.268800751502745
Gabrb1,BC8,Gabrb1,0.2338840373781104
Lrp1b,BC8,Lrp1b,0.4978625880983347
Adarb2,BC8,Adarb2,0.4017959863649925
C130073E24Rik,BC8,C130073E24Rik,0.4823472450115418
Nrg1_ENSMUSG00000062991,BC8,Nrg1_ENSMUSG00000062991,0.2626188667432036
Csmd3,BC8,Csmd3,0.8168430073479991
Npas3,BC8,Npas3,0.3847008723526663
Egr1,BC8,Egr1,0.2526106134831769
Cntnap2,BC8,Cntnap2,0.2473877304529412
Plcb1,BC8,Plcb1,0.2775705783687074
Lrp1b,BC9,Lrp1b,0.5465427912619185
Fam135b,BC9,Fam135b,0.1791322592741489
Cdh12,BC9,Cdh12,0.1708906745376001
Spon1,BC9,Spon1,0.1576781680422887
Cpne9,BC9,Cpne9,0.7145865489058505
Adarb2,BC9,Adarb2,0.3034614499450555
Kcnab1,BC9,Kcnab1,0.3109988665452906
Chgb,BC9,Chgb,0.1850748551712362
Tshz2,BC9,Tshz2,0.3349564254032327
Pcdh11x,BC9,Pcdh11x,0.4386459740693961
Tafa1,BC9,Tafa1,0.3022670773944497
Tenm1,BC9,Tenm1,0.5074338095875202
Kirrel3,BC9,Kirrel3,0.216984597602714
Gngt2,BC9,Gngt2,0.3453571580325345
Ntrk3,BC9,Ntrk3,0.2858534068906077
Rpgrip1,BC9,Rpgrip1,0.3011969651077087
Slc24a2,Cone,Slc24a2,0.1582134324968249
Rtbdn,Cone,Rtbdn,0.1042112782448973
Cngb3,Cone,Cngb3,0.3085011185254794
Gngt2,Cone,Gngt2,0.2702110112761845
Mylk,Cone,Mylk,0.1657753151206993
Gnb3,Cone,Gnb3,0.1606836649817886
Lrfn2,Cone,Lrfn2,0.1310359412358619
Pde6h,Cone,Pde6h,0.4539442070274149
Gnat2,Cone,Gnat2,0.2486441457490581
Pde6c,Cone,Pde6c,0.266707091150839
Opn1mw,Cone,Opn1mw,0.3837613632508383
Gm32442,Cone,Gm32442,0.1182058953880878
Opn1sw,Cone,Opn1sw,0.2375878997815393
Pals2,Cone,Pals2,0.1065525646364723
Pcdh15,Cone,Pcdh15,0.196852481853057
Arr3,Cone,Arr3,0.4552001249308681
Rbp3,Cone,Rbp3,0.1557548559697036
Cdh18,Cone,Cdh18,0.2755231539659567
Tm4sf1,Endothelial,Tm4sf1,0.1242595915226999
Arl15,Endothelial,Arl15,0.1385628907762304
Ptprm,Endothelial,Ptprm,0.1499148757788276
Mecom,Endothelial,Mecom,0.1451946162766275
Ptprb,Endothelial,Ptprb,0.1523495104461063
Id1,Endothelial,Id1,0.131389266425371
Adgrl4,Endothelial,Adgrl4,0.1725001610171035
Ly6a,Endothelial,Ly6a,0.1658229882012592
Ly6c1,Endothelial,Ly6c1,0.2163119358695801
Ctla2a,Endothelial,Ctla2a,0.1403429511497178
Flt1,Endothelial,Flt1,0.2718145978524842
Klf2,Endothelial,Klf2,0.1469265300714742
Slco1a4,Endothelial,Slco1a4,0.1443994615205771
Bsg,Endothelial,Bsg,0.1352335373528285
Itm2a,Endothelial,Itm2a,0.1892570865635519
Plcb1,Endothelial,Plcb1,0.1561815301596018
Cldn5,Endothelial,Cldn5,0.3355066066767332
Pltp,Endothelial,Pltp,0.1767538070893563
Igfbp7,Endothelial,Igfbp7,0.1392507190425589
Vwc2,HC,Vwc2,0.1646771379181267
Egfem1,HC,Egfem1,0.1811207007486785
Vim,HC,Vim,0.3292973521404346
Utrn,HC,Utrn,0.2141979704159144
Dock4,HC,Dock4,0.1825578323739581
Chgb,HC,Chgb,0.2161238406147807
Arhgap15,HC,Arhgap15,0.2164455186986134
Calb1,HC,Calb1,0.4203549619344586
Rgs3,HC,Rgs3,0.1429392746551577
Ndrg1,HC,Ndrg1,0.2367914011669289
Nebl,HC,Nebl,0.2553150562969488
Hs6st3,HC,Hs6st3,0.2117391810341506
C1ql1,HC,C1ql1,0.1433284213634306
Thsd7b,HC,Thsd7b,0.2810561477863331
Rbms3,HC,Rbms3,0.1272828099842282
Frmpd4,HC,Frmpd4,0.1786936061428063
Megf11,HC,Megf11,0.1792759914242948
Galnt18,HC,Galnt18,0.1460489861650156
Ryr3,HC,Ryr3,0.1270659087698149
Aqp4,MG,Aqp4,0.3460585514947667
Dbi,MG,Dbi,0.4062636059531133
Gpr37,MG,Gpr37,0.3429042076599253
Spc25,MG,Spc25,0.2457482098682903
Dkk3,MG,Dkk3,0.311583896376603
Il33,MG,Il33,0.3180823733272866
Prdx6,MG,Prdx6,0.4769668525976314
Mfge8,MG,Mfge8,0.2724434087384303
Col9a1,MG,Col9a1,0.3614253612336679
Rlbp1,MG,Rlbp1,0.3341100473997755
Abca8a,MG,Abca8a,0.2349125607924458
Acsl3,MG,Acsl3,0.3521188868606659
Clu,MG,Clu,0.5196942760213529
Gng5,MG,Gng5,0.3287613647109651
Glul,MG,Glul,0.7132772370860008
Ctss,Microglia,Ctss,0.5979797120878446
Dnajb1,Microglia,Dnajb1,0.4020594555015558
Ctsd,Microglia,Ctsd,0.3111452690497734
Tmsb4x,Microglia,Tmsb4x,0.4127335266808216
Hspa1a,Microglia,Hspa1a,0.6437984553910776
Selenop,Microglia,Selenop,0.416364837997817
C1qa,Microglia,C1qa,0.3489750174299639
Trem2,Microglia,Trem2,0.3203649010767726
Ftl1,Microglia,Ftl1,0.2808945053572838
Cd74,Microglia,Cd74,0.4085519102612728
C1qb,Microglia,C1qb,0.3523925399564921
Sdk1,Microglia(cycling),Sdk1,0.4329210130021892
Coro1a,Microglia(cycling),Coro1a,0.2291167232298535
Cxcl10,Microglia(cycling),Cxcl10,0.2589778757669932
Cd52,Microglia(cycling),Cd52,0.2388703822602034
Stmn1,Microglia(cycling),Stmn1,0.7447663831313001
Hmgb2,Microglia(cycling),Hmgb2,0.6928368950717474
Cdkn1a,Microglia(cycling),Cdkn1a,0.3683294065966581
Ndufa4l2,Pericyte,Ndufa4l2,0.1565391535281974
Igfbp7,Pericyte,Igfbp7,0.2612715258381815
Pdgfrb,Pericyte,Pdgfrb,0.1276256419681442
Mylk,Pericyte,Mylk,0.1415103523206209
Myl9,Pericyte,Myl9,0.2816400357871104
Ebf1,Pericyte,Ebf1,0.1309673231653206
Plcl1,Pericyte,Plcl1,0.1626858588324554
Crip1,Pericyte,Crip1,0.1312185703209816
Atp1a2,Pericyte,Atp1a2,0.150455951628523
Rbms3,Pericyte,Rbms3,0.1294243369755098
Cald1,Pericyte,Cald1,0.2546800636508094
Vtn,Pericyte,Vtn,0.2148684294169166
Mgp,Pericyte,Mgp,0.2311640201596137
Mfge8,Pericyte,Mfge8,0.1925890025974615
Sparcl1,Pericyte,Sparcl1,0.1598497478137769
Rgs5,Pericyte,Rgs5,0.3126144366114092
Pde3a,Pericyte,Pde3a,0.1455430457044696
Dlc1,Pericyte,Dlc1,0.1756399564674382
Car8,RBC,Car8,0.2488843589710364
Pcp4,RBC,Pcp4,0.5033194778574288
Prkca,RBC,Prkca,0.3948537971735241
Tpbg,RBC,Tpbg,0.203094606437126
Cntn4,RBC,Cntn4,0.5507991344674789
Pcp2,RBC,Pcp2,0.455285622768105
Vstm2b,RBC,Vstm2b,0.1719153473921414
Trpm1,RBC,Trpm1,0.3060731068134421
Lrrtm4,RBC,Lrrtm4,0.1813930334661028
Kcnmb2,RBC,Kcnmb2,0.1867256551983256
Mt1,RBC,Mt1,0.2574315461162144
Cep112,RBC,Cep112,0.2002764945517679
Chgb,RBC,Chgb,0.4351011436135388
H2-K1,RGC,H2-K1,0.9972972908178348
Ctss,RGC,Ctss,0.9408337361225116
Atf3,RGC,Atf3,1.8493027583821235
Creb5,RGC,Creb5,1.331951552597208
Gngt1,RGC,Gngt1,0.9783951380864182
Tnnt1,RGC,Tnnt1,1.1267600083235665
Tfap2b,RGC,Tfap2b,0.9295833939218684
Cryab,RGC,Cryab,1.492417645934057
Slc16a1,RPE,Slc16a1,0.1653081325936199
Timp3,RPE,Timp3,0.1044844669052953
Rbp1,RPE,Rbp1,0.2179618781849982
Gsta4,RPE,Gsta4,0.0986389171614968
Rdh5,RPE,Rdh5,0.1954253183393156
Rpe65,RPE,Rpe65,0.3569518365394757
Vtn,RPE,Vtn,0.1005795374224577
Ctsd,RPE,Ctsd,0.1029142337358779
Slc16a8,RPE,Slc16a8,0.1581490054830759
Rgr,RPE,Rgr,0.236068520877297
Trf,RPE,Trf,0.2536551176121636
Mt3,RPE,Mt3,0.0987818233030042
Col8a1,RPE,Col8a1,0.1035922138186989
Marchf1,Rod,Marchf1,0.4208515514839973
Tmem108,Rod,Tmem108,0.2645413156607907
Cmss1,Rod,Cmss1,0.5440447069408292
Pde6g,Rod,Pde6g,0.260567413581465
Rho,Rod,Rho,0.538663718511692
Pex5l,Rod,Pex5l,0.3448595458394366
Rp1,Rod,Rp1,0.2725084134980445
Nefm,Rod,Nefm,0.2910390772403931
Sag,Rod,Sag,0.3489407217310827
Pcp4,Rod,Pcp4,0.4301940577065409
Dmd,Rod,Dmd,0.2701235643975904
Epb41,Rod,Epb41,0.272485042438654
